block,trial,cueposbin,cueposdeg,cuevalid,wmresptestimgdiff,wmrespcuediff,wmrespdeg,wmrts,imageposbin0,imageposbin1,imageposbin2,imageposbin3,imageposdeg0,imageposdeg1,imageposdeg2,imageposdeg3,imagenum0,imagenum1,imagenum2,imagenum3,mouseposdeg,ncues
0,0,6.0,[ 283.8746406    90.33331825  201.25889071  138.22540006],0,-36.583085698529828,156.95823664965386,126.9164039501705,3.3924319781217491,6.0,2.0,4.0,3.0,283.87464059982432,90.333318251640677,201.25889070844067,138.2254000649356,2317,762,907,754,97.218077311692497,4.0
0,1,6.0,[ 290.84801766   84.59252415   15.32778765  152.39128692],1,-73.604553975709479,-73.604553975709479,4.4525716313656964,2.250652022426948,6.0,1.0,0.0,3.0,290.84801765565624,84.592524152143682,15.327787652208501,152.39128692453528,2194,360,567,423,198.99240017426453,4.0
0,2,6.0,[ 305.32066679   80.04608581   14.57423369  186.42834037],1,3.7131645418539025,3.7131645418539025,-58.392497753751094,2.3339526643685531,6.0,1.0,0.0,4.0,305.32066678810281,80.046085813491032,14.574233688292097,186.4283403662763,2154,1413,822,1433,206.85790418732262,4.0
0,3,1.0,[  80.66721688  202.18513136  336.80598464  247.91541928],1,-2.8129813676258726,-2.8129813676258726,83.480198248343015,1.8005660934577463,1.0,4.0,7.0,5.0,80.667216880717149,202.18513135920273,336.80598464323231,247.91541928438681,1036,827,1071,861,104.06258230529838,4.0
0,4,3.0,[ 146.23853996  342.29816674  212.34061801  274.84035207],1,-115.66396768918152,-115.66396768918152,-98.097492352262762,1.9755875044356799,3.0,7.0,4.0,6.0,146.23853995855575,342.29816674486494,212.34061801016529,274.8403520680921,2251,1174,814,134,115.96400392053073,4.0
0,5,5.0,[ 244.96106693    2.63604616  121.06385402  317.87068136],1,130.04140256045918,130.04140256045918,114.91966436983243,1.9255645254161209,5.0,0.0,2.0,7.0,244.96106693029159,2.6360461636376105,121.06385401645689,317.87068136309267,2211,1935,924,529,171.85851724692915,4.0
0,6,7.0,[ 343.38531137  208.96044231  286.19289994  135.9230881 ],1,64.412684757196615,64.412684757196615,-81.027373385103616,2.450637881498551,7.0,4.0,6.0,3.0,343.38531137209299,208.96044231183771,286.19289994227182,135.9230881024807,1812,977,830,1066,338.68775737340127,4.0
0,7,1.0,[  77.56397629  251.8946666    24.81781825  204.4572734 ],1,19.944653995595377,19.944653995595377,57.619322293430777,1.8671978259371826,1.0,5.0,0.0,4.0,77.563976289026158,251.89466660319744,24.817818250201135,204.4572734029004,48,1795,71,2206,357.01907392751559,4.0
0,8,5.0,[ 252.63880654  189.93523564   58.12651312  318.40494148],1,-8.6150311983746644,-8.6150311983746644,-98.746162262555217,2.3505947744706646,5.0,4.0,1.0,7.0,252.63880653907015,189.93523563739336,58.12651311876494,318.4049414794606,964,758,536,2019,58.216359651188519,4.0
0,9,3.0,[ 151.47318428  268.45462281  108.62197638  193.59716023],0,143.07435061236725,26.092912078122151,125.38027220030115,2.6839772399398498,3.0,5.0,2.0,4.0,151.4731842784233,268.45462281266839,108.62197637806403,193.59716022991068,1029,475,112,1371,220.71341347340632,4.0
0,10,0.0,[  27.25512479  330.7607546   207.84732473  157.75171452],1,176.94991143857106,176.94991143857106,-149.69478664549007,2.1422198641375871,0.0,7.0,4.0,3.0,27.255124793080984,330.76075459628419,207.84732472554933,157.75171452388466,1487,2082,2342,1920,338.37629892738136,4.0
0,11,7.0,[ 332.58999474  233.40366275  277.487173    175.598426  ],1,57.6202540092115,57.6202540092115,-85.03025927188969,1.9338828720210586,7.0,5.0,6.0,3.0,332.58999473732183,233.40366274751702,277.48717299690981,175.59842600010998,1126,1096,1135,1207,280.12389852474195,4.0
0,12,0.0,[  17.01195303  243.79757274  112.42775065  196.09863114],0,86.906685277532745,-139.87893444080976,156.89088746594723,4.6426075993804261,0.0,5.0,2.0,4.0,17.011953025137469,243.79757274347998,112.42775065301633,196.09863113752382,2139,447,1662,293,124.48324187520994,4.0
0,13,4.0,[ 216.27513334  352.5618435   303.8049619    83.69127314],0,4.1763064847384967,-132.11040367359024,-11.614462982642793,2.3422750023601111,4.0,7.0,6.0,1.0,216.27513334376695,352.56184350209571,303.80496189510944,83.691273143133259,1148,638,2333,260,254.82339011402499,4.0
0,14,0.0,[  20.6073348   278.07090271  326.49000771  181.95001392],1,107.53694046145608,107.53694046145608,-86.929605658689624,2.3672762282949407,0.0,6.0,7.0,4.0,20.607334802766463,278.07090271164839,326.490007711543,181.95001392033728,588,973,126,1243,26.286350860909707,4.0
0,15,2.0,[ 127.51802158  170.88137983  215.96273961  317.16914183],1,-22.290355455736837,-22.290355455736837,149.8083770390424,1.8755341338110156,2.0,3.0,4.0,7.0,127.51802158330554,170.88137983372269,215.9627396070035,317.16914182589539,654,1525,942,714,209.45710287553453,4.0
0,16,5.0,[ 251.81182521   91.66017283  198.61865593  338.48489899],0,-170.90841920366614,-10.756766819244165,-97.431407971172504,3.2841084427200258,5.0,2.0,4.0,7.0,251.8118252095833,91.660172825161382,198.61865592565155,338.48489899483127,2107,1723,1991,653,203.59287875976204,4.0
0,17,7.0,[ 324.43762568   60.16446303  127.74536131    6.03001881],0,46.128219560897413,-49.598617784442879,14.036243467926477,2.5923137758945813,7.0,1.0,2.0,0.0,324.43762568348359,60.164463028823896,127.7453613053132,6.0300188058741684,779,1424,1273,1898,103.58369342549092,4.0
0,18,4.0,[ 223.34703578  315.15141672   62.65967356  118.73404053],1,-82.190642016774021,-82.190642016774021,-54.462322208025618,2.2256003339134622,4.0,7.0,1.0,2.0,223.34703577520037,315.15141671804952,62.659673559940579,118.73404053248501,248,61,25,2168,35.094720277330673,4.0
0,19,3.0,[ 170.19151446  214.603324    270.69903504  130.10379229],1,2.2701681660460116,2.2701681660460116,167.92134628948716,1.5338213475624798,3.0,4.0,6.0,2.0,170.19151445553317,214.60332399901813,270.6990350355552,130.10379229039788,2041,926,220,2353,311.22115017667659,4.0
0,20,4.0,[ 181.05373716  299.2710401    15.94143546  247.78086988],1,-7.7929145327989469,-7.7929145327989469,-171.15334831195889,2.7256627706956351,4.0,6.0,0.0,5.0,181.05373715524217,299.27104009550072,15.94143546233815,247.78086987880442,771,965,531,1183,92.799122974059571,4.0
0,21,2.0,[ 116.57627267  273.18022689   60.95850758  338.4688743 ],1,20.056470919403754,20.056470919403754,96.519801751656985,1.5505113543622429,2.0,6.0,1.0,7.0,116.57627267106074,273.18022689063355,60.958507581822907,338.46887429909685,1727,665,765,1869,232.49628974863688,4.0
0,22,1.0,[  47.97874182  124.51363868  268.17417255  215.75826992],1,-12.077729608113259,-12.077729608113259,60.05647142738799,1.9422274477692554,1.0,2.0,5.0,4.0,47.978741819274738,124.51363867819745,268.17417255217424,215.75826992180725,557,2075,768,566,142.62344367488078,4.0
0,23,2.0,[ 116.7084388   209.41808829  268.74249317  313.29627439],1,-19.384263735087714,-19.384263735087714,136.09270253565975,2.3256078035046812,2.0,4.0,5.0,6.0,116.70843880057205,209.41808828870697,268.74249316859891,313.29627438771848,511,777,1238,581,208.70486306983912,4.0
1,0,6.0,[ 291.16494424    0.95350362  185.76687593  139.35848805],1,-3.1331272668975907,-3.1331272668975907,-65.701928493166619,2.4089628994406667,6.0,0.0,4.0,3.0,291.16494423993583,0.95350361830814967,185.7668759274093,139.35848804819412,2256,1277,2140,78,165.95343357013343,1.0
1,1,7.0,[ 338.09167255   48.39752261   99.38827778  215.87529085],1,15.006262681562635,15.006262681562635,-36.914590132499697,1.74219939399336,7.0,1.0,2.0,4.0,338.09167254906293,48.397522614838927,99.388277784618552,215.8752908469084,1784,946,1132,804,1.2729749025912751,1.0
1,2,0.0,[  35.25890976   85.61355161  253.90029594  334.71432605],1,-2.5540431168285171,-2.5540431168285171,37.812952878315038,1.5922105698846281,0.0,1.0,5.0,7.0,35.258909761486521,85.613551611854405,253.90029594234375,334.71432605264943,1234,1125,2360,2077,142.79736638117899,1.0
1,3,2.0,[  93.18611912  272.24239478  175.86298078  353.04835658],1,0.94037655721716629,0.94037655721716629,92.245742565895085,1.4588404777314281,2.0,6.0,3.0,7.0,93.186119123112249,272.24239477578118,175.8629807756401,353.04835657864891,686,842,657,1331,88.923666495640731,1.0
1,4,0.0,[   2.19092423  194.07885456  239.76540086  320.29453323],0,-2.0765249315312699,166.03554473676076,-163.84462050696885,2.5006543032359332,0.0,4.0,5.0,7.0,2.1909242297919072,194.0788545614999,239.76540085798825,320.29453323345848,834,723,522,1191,52.583634215440284,1.0
1,5,4.0,[ 216.26245672  313.25458205  258.06712155  140.14394787],1,-81.836935959240151,-81.836935959240151,-61.900607323221251,4.2508527324534953,4.0,6.0,5.0,3.0,216.26245671753861,313.25458205404698,258.06712154815375,140.14394786979764,2264,1109,1104,1818,134.91705325823392,1.0
1,6,1.0,[  48.37203378  306.19179054  184.37508147  225.15712007],1,-4.8507801090851457,-4.8507801090851457,53.222813890574912,2.3589747025544057,1.0,6.0,4.0,5.0,48.372033781489762,306.1917905357181,184.37508147089,225.15712007147553,352,713,17,1329,266.91184693970155,1.0
1,7,0.0,[  12.98066362  300.60097694  102.37265055  238.65192221],0,16.456933452191358,88.83662013180539,-75.855956509673277,4.0758273300889414,0.0,6.0,2.0,5.0,12.980663622132109,300.60097694251806,102.37265054542127,238.65192220971434,1925,742,643,1754,253.00910690177736,1.0
1,8,6.0,[ 282.29391126  119.84915933   55.53874159  178.63136177],1,5.5049366896735394,5.5049366896735394,-83.211025425561218,1.6338807052670745,6.0,2.0,1.0,3.0,282.2939112641123,119.84915933415425,55.53874159419874,178.63136177011259,1834,304,328,458,111.02605795847492,1.0
1,9,6.0,[ 303.04558432  350.48619744   88.00236456  241.72946795],1,12.489539103472763,12.489539103472763,-69.443954780416533,1.6004972704540705,6.0,7.0,1.0,5.0,303.04558432305623,350.48619744093588,88.002364564373607,241.72946794569145,1740,1722,241,155,201.53616688553376,1.0
1,10,7.0,[ 337.4935865   241.09820848  187.97940968   21.31362764],0,3.2725341008546569,99.667912125009877,-122.17432562352379,1.875564354355447,7.0,5.0,4.0,0.0,337.49358650148605,241.09820847733087,187.97940968116632,21.313627641106994,934,1060,1261,1962,256.29676999486117,1.0
1,11,1.0,[  82.83657054  300.02905064  344.08691929  259.19106536],0,-6.1150485641858232,136.69247133917173,-53.855900799493135,1.5588354029605398,1.0,6.0,7.0,5.0,82.836570539678604,300.02905063632102,344.08691928791666,259.19106535700217,1085,481,2029,144,297.72212241826281,1.0
1,12,2.0,[  95.44951991  277.1358508   217.62064494  152.14536219],1,-2.1299898657461722,-2.1299898657461722,97.579509776890276,1.8672049534361577,2.0,6.0,4.0,3.0,95.449519911144108,277.13585079933335,217.62064494359674,152.14536218510816,1156,227,166,1081,172.26203826092615,1.0
1,13,3.0,[ 155.5086579    98.25757016   38.85244749  224.74474607],1,5.6865647092484561,5.6865647092484561,149.82209318684744,1.8255467922281241,3.0,2.0,0.0,4.0,155.50865789609588,98.257570157076657,38.852447488819905,224.74474607424284,556,52,1521,1458,220.66728872591014,1.0
1,14,7.0,[ 329.83903909   86.95891182  284.16676615  243.36244724],0,21.975805295507875,-95.144067430281538,64.98310652189997,2.8673782939004013,7.0,1.0,6.0,5.0,329.83903909161842,86.958911817407852,284.16676614577091,243.36244724036376,644,847,1747,1120,94.456647914988963,1.0
1,15,2.0,[ 104.4336709   148.17981311   49.20984989  220.34237442],1,-5.0456165657776486,-5.0456165657776486,109.47928746842459,1.1754835571773583,2.0,3.0,1.0,4.0,104.43367090264694,148.17981311016942,49.209849889016944,220.34237442401749,602,1801,1169,1931,166.11252130749048,1.0
1,16,4.0,[ 212.32062472  154.80700051  254.78671618  101.134905  ],1,-1.0457412776724271,-1.0457412776724271,-146.63363399894044,3.2590889704151778,4.0,3.0,5.0,2.0,212.32062472338714,154.80700051487946,254.78671617957883,101.13490500494599,226,998,1646,1428,53.600257117503354,1.0
1,17,1.0,[  70.32579877  302.66143381  247.74888353  130.27927473],1,-2.6582839802046565,-2.6582839802046565,72.984082751657937,2.8840118510124739,1.0,6.0,5.0,2.0,70.325798771453279,302.66143381024364,247.74888352982728,130.27927473479861,1758,232,676,327,51.936182797404648,1.0
1,18,5.0,[ 261.8279083   171.89842512  354.56834474  129.30046392],1,-0.19810825209229199,-0.19810825209229199,-97.973983450297695,1.5505133500701049,5.0,3.0,7.0,2.0,261.82790829761001,171.89842511592985,354.56834473589987,129.30046392448031,439,773,1303,502,37.637366954041681,1.0
1,19,3.0,[ 151.52528572  102.22838318  333.69939585  248.23867214],1,4.3850377598428603,4.3850377598428603,147.14024796027823,1.3004802785289939,3.0,2.0,7.0,5.0,151.52528572012108,102.22838317801582,333.69939585122961,248.23867213659216,2149,2118,2345,985,263.03904555480239,1.0
1,20,3.0,[ 178.12510844  111.5052895    55.97542296  219.42584878],1,-4.2882279968936592,-4.2882279968936592,-177.58666356715011,1.4254963866551407,3.0,2.0,1.0,4.0,178.12510843595621,111.50528949749186,55.975422961440835,219.42584877815474,2361,699,1904,337,26.271364580012104,1.0
1,21,4.0,[ 196.35130102  331.42700428   94.16701343  276.36555018],0,-2.5195004074153835,-137.59520367008409,-26.053495310490952,3.4174135321954964,4.0,7.0,2.0,6.0,196.35130101942497,331.42700428209366,94.167013432657328,276.36555017681269,2268,600,1717,266,89.167243985297304,1.0
1,22,5.0,[ 242.58941009   94.88361679  139.32480788  202.11541046],1,-10.19147385336057,-10.19147385336057,-107.21911605696337,2.24224985660112,5.0,2.0,3.0,4.0,242.58941008967605,94.883616793285498,139.32480788425659,202.11541045558039,138,149,1528,1629,251.84802517013145,1.0
1,23,5.0,[ 263.50245113  211.50342556  304.68062672  169.17234952],1,16.240381984203612,16.240381984203612,-112.73793085587438,2.2172614601440728,5.0,4.0,6.0,3.0,263.50245112832926,211.5034255575365,304.68062672441079,169.17234951541917,413,1505,2011,1914,127.89224757681417,1.0
2,0,4.0,[ 196.71723839   48.28165669  241.11755955  127.2209052 ],1,7.2187674345163675,7.2187674345163675,-170.50152903998017,2.6006503688549856,4.0,1.0,5.0,2.0,196.71723839453617,48.281656688159416,241.1175595548988,127.22090519816334,1802,1578,425,1899,287.35595825143446,4.0
2,1,2.0,[ 109.26964163  315.61487593  169.7442556    58.20802951],1,-27.304022419314006,-27.304022419314006,136.57366405410255,2.2005637556576403,2.0,7.0,3.0,1.0,109.26964163478854,315.61487593332828,169.74425560160518,58.208029510237452,1403,755,592,6,320.30788543850753,4.0
2,2,2.0,[  96.26094411   15.19102797  185.27423391  139.39049832],0,3.9268223688507482,84.996738508289837,11.264205604627996,2.2505867346626474,2.0,0.0,4.0,3.0,96.260944112917826,15.191027973478743,185.27423390901379,139.39049831939857,941,202,1879,1890,298.28728710632583,4.0
2,3,3.0,[ 174.01518292  308.54136364  114.54279941   60.4506014 ],1,108.04667520862809,108.04667520862809,65.96850771131659,2.4422690723004052,3.0,6.0,2.0,1.0,174.01518291994466,308.5413636360102,114.54279941434218,60.450601403496236,355,1406,1471,845,262.53597335064723,4.0
2,4,6.0,[ 295.10874324   55.29395041   96.20306221  158.01086569],1,-0.83355224938593109,-0.83355224938593109,-64.057704510128332,1.8172059227654245,6.0,1.0,2.0,3.0,295.10874324048575,55.293950414604886,96.203062209542836,158.01086568576002,113,925,1685,268,173.35126617974419,4.0
2,5,1.0,[  78.54028217  335.1932308   139.28688327  286.68236779],0,11.121733227011928,114.46878459125729,-35.928502422822831,2.025546336080879,1.0,7.0,3.0,6.0,78.54028216843443,335.19323080418911,139.28688326688885,286.6823677873324,1193,1924,904,2337,134.13580883569622,4.0
2,6,6.0,[ 277.51720903   95.13883444  358.69765773  152.2428565 ],0,-38.74411921257051,143.63425537796229,133.88295364968144,1.9672298141085776,6.0,2.0,7.0,3.0,277.51720902764373,95.13883443711093,358.69765772913036,152.24285650073006,707,1531,173,1835,132.86476393482693,4.0
2,7,5.0,[ 261.83909332  310.30238428  140.88616335  211.8106065 ],1,5.4174382095246649,5.4174382095246649,-103.57834488897885,4.0008438943768851,5.0,6.0,3.0,4.0,261.83909332054583,310.30238428176818,140.88616335046288,211.81060650236927,100,1864,1362,963,57.52116806920349,4.0
2,8,7.0,[ 325.80765589  254.17877793  116.6886046    70.23526893],1,6.9489755560170927,6.9489755560170927,-41.141319663227925,1.2587876202887855,7.0,5.0,2.0,1.0,325.80765589278917,254.17877792746631,116.68860459952145,70.235268931339533,586,51,1584,2104,161.12538264512747,4.0
2,9,1.0,[  61.5301982   273.73662559  102.68746991  173.97771982],1,-84.901769833492736,-84.901769833492736,146.431968028591,1.9088970414741198,1.0,6.0,2.0,3.0,61.530198195098258,273.73662558507385,102.68746991128164,173.97771982054363,1687,1013,1783,1469,86.007125072435073,4.0
2,10,5.0,[ 251.7017461    15.34098686  209.77289429  157.19140058],1,11.925489525182202,11.925489525182202,-120.22374342698457,1.7505385528493207,5.0,0.0,4.0,3.0,251.70174609819759,15.340986861076319,209.77289429116288,157.19140058484783,851,2046,1617,663,337.9802603961345,4.0
2,11,4.0,[ 185.55612476  246.46729281  132.78777551   70.21443466],1,39.908193894603912,39.908193894603912,145.64793086828956,3.3090817288903054,4.0,5.0,2.0,1.0,185.55612476289349,246.46729280927775,132.7877755121155,70.214434657787137,1278,167,2035,1863,359.81384069979475,4.0
2,12,3.0,[ 159.1406899   283.54359286  115.48803611  200.7939257 ],0,13.543592860332268,-110.85931010158967,-90.0,1.5338643975701416,3.0,6.0,2.0,4.0,159.1406898984103,283.5435928603323,115.48803610764645,200.79392570026337,1397,307,1380,1454,342.38307401838313,4.0
2,13,3.0,[ 146.74417134   71.813078    295.02678354  232.49646397],1,67.517809532266625,67.517809532266625,79.226361812223814,2.0507237534620799,3.0,1.0,6.0,5.0,146.74417134449044,71.813078004660312,295.02678354269017,232.49646397458932,1638,1709,1345,2095,221.58328595884367,4.0
2,14,0.0,[  24.50741405  261.75637745  180.60620856  138.31419517],1,-3.9436450996201651,-3.9436450996201651,28.451059145028665,3.7758365673071239,0.0,5.0,4.0,3.0,24.507414045408503,261.75637745189567,180.60620856301099,138.31419516916353,1464,503,2328,2022,232.29774568030948,4.0
2,15,7.0,[ 354.24695482  284.12253475  216.63124893   65.04936056],1,17.597684596022781,17.597684596022781,-23.350729772418738,1.6505467637180118,7.0,6.0,4.0,1.0,354.24695482360403,284.12253474793977,216.63124892529703,65.049360562498649,515,990,479,572,97.851891443538264,4.0
2,16,5.0,[ 261.61291534   12.73616397  318.22546699  205.86506322],0,6.5183466211942713,-104.60490200627717,6.2178173495212512,1.4504671069444157,5.0,0.0,7.0,4.0,261.61291534324408,12.736163970715523,318.22546698534347,205.86506321818592,2020,862,1419,1180,347.41805172280203,4.0
2,17,4.0,[ 224.36300316   96.1774903   312.08357777  174.67114017],1,-10.364575390280093,-10.364575390280093,-125.27242144859841,2.8590043528965907,4.0,2.0,6.0,3.0,224.36300316112153,96.177490303957057,312.08357777294009,174.67114017235579,2259,317,2327,554,236.81244905093345,4.0
2,18,0.0,[  13.1322575   291.64581567   72.67455543  152.45079564],0,-10.528509949033911,70.95793187654283,-57.825674376476215,1.3254797938716365,0.0,6.0,1.0,3.0,13.132257500066613,291.64581567448988,72.674555432672818,152.45079563687284,421,634,29,429,83.984484572375749,4.0
2,19,0.0,[  10.9325614    71.25083149  122.77893428  319.79066244],1,-4.8295863602249449,-4.8295863602249449,15.762147763972555,1.2838088031858206,0.0,1.0,2.0,7.0,10.932561403747609,71.25083148788886,122.77893427758613,319.79066244154626,1773,695,1905,405,305.92470699350702,4.0
2,20,6.0,[ 292.66071067  197.29827806  249.73657906   48.02699954],1,-3.4017588369253935,-3.4017588369253935,-63.937530489643045,2.3005883312143851,6.0,4.0,5.0,1.0,292.66071067343159,197.29827805669547,249.736579055698,48.026999536262224,459,1439,221,249,181.75201168995576,4.0
2,21,2.0,[ 105.49004527  223.33682558  173.10803014   49.7096668 ],1,-16.53973988303153,-16.53973988303153,122.02978515699699,3.6674688414786942,2.0,4.0,3.0,1.0,105.49004527396546,223.33682558113105,173.10803013603285,49.709666798289547,1142,1618,201,1509,78.796943311726594,4.0
2,22,1.0,[  47.87958804  313.01808137  187.65046704   99.91472237],1,8.4971686317096609,8.4971686317096609,39.382419409873165,2.3339213034196291,1.0,6.0,4.0,2.0,47.879588041582828,313.01808136793085,187.6504670351047,99.914722368430759,743,781,1667,1887,346.72214478241563,4.0
2,23,7.0,[ 357.74337306  229.95067784  291.24108405   43.96624343],1,8.1928012135741355,8.1928012135741355,-10.449428157769249,2.0339313959411811,7.0,5.0,6.0,0.0,357.74337305580491,229.95067783557826,291.24108404712609,43.966243426249449,961,737,1950,1623,133.94372839402669,4.0
3,0,7.0,[ 335.20681519   28.29501556  286.39594965  140.16654218],1,-1.7982858987886889,-1.7982858987886889,-22.994898910333848,1.4171942907123594,7.0,0.0,6.0,3.0,335.20681519087748,28.295015557028059,286.39594965026828,140.16654218494659,632,333,1781,314,13.956065417886808,1.0
3,1,4.0,[ 182.68264344  138.51302687  316.57081571   91.12690784],0,10.850463400108218,55.020079970266188,127.66256346673045,1.3170913127833046,4.0,3.0,7.0,2.0,182.68264343699664,138.51302686683866,316.57081571408048,91.126907841265833,179,2215,2096,2024,83.352162356882388,1.0
3,2,1.0,[  48.84264072  303.68788721  161.60295466  245.90855771],1,-8.5615724458523861,-8.5615724458523861,57.404213169109653,1.5755108697048854,1.0,6.0,3.0,5.0,48.842640723257269,303.68788721269311,161.60295465844484,245.90855771127289,1777,1028,230,218,125.89913701617577,1.0
3,3,0.0,[  26.77858802  287.67885596  157.96044242   91.62051696],1,4.4723829605987673,4.4723829605987673,22.306205054907643,1.5255032860586653,0.0,6.0,3.0,2.0,26.778588015506411,287.67885596014935,157.96044241809773,91.620516955598603,1785,1516,289,2068,162.91876635849371,1.0
3,4,0.0,[   2.23125928   80.02714469  206.08061194  123.26898953],0,-2.5613624523158895,-80.357247858449725,82.58850714082115,1.7504980687372154,0.0,1.0,4.0,2.0,2.2312592823714157,80.02714468850526,206.08061194057916,123.26898953084964,1949,1447,1530,1523,214.42712750441146,1.0
