block,trial,cueposbin,cueposdeg,cuevalid,wmresptestimgdiff,wmrespcuediff,wmrespdeg,wmrts,imageposbin0,imageposbin1,imageposbin2,imageposbin3,imageposdeg0,imageposdeg1,imageposdeg2,imageposdeg3,imagenum0,imagenum1,imagenum2,imagenum3,mouseposdeg,ncues
3,5,7.0,[ 356.44059849  117.77281594   60.19740421  306.54958466],0,1.1059961630867599,-120.22622128535278,116.66681977256535,1.150442702419241,7.0,2.0,1.0,6.0,356.44059848721264,117.77281593565209,60.197404206673482,306.54958465783028,829,1805,35,277,84.384103414094341,1.0
3,6,1.0,[  66.22389401  350.45599383  263.24047944  122.34462096],1,1.856546464020784,1.856546464020784,64.367347547776234,1.8172427006065845,1.0,7.0,5.0,2.0,66.223894011797015,350.45599383448643,263.24047943893726,122.34462095561298,2200,291,211,2122,220.37697263447836,1.0
3,7,2.0,[ 128.52435397  203.38368903   27.3144338   281.50627202],1,3.8868130637988041,3.8868130637988041,124.63754090156814,1.208798568113707,2.0,4.0,0.0,6.0,128.52435396536694,203.38368902617083,27.314433804470195,281.50627202021735,351,1677,1614,1975,250.64497984587669,1.0
3,8,3.0,[ 137.27926676    7.79377856  244.6209869   184.27370412],1,-101.02492520883106,-101.02492520883106,-121.69580802710685,2.6172756580926944,3.0,0.0,5.0,4.0,137.2792667640621,7.793778555755984,244.62098689984094,184.27370411500866,1845,1016,1232,950,247.02551739006023,1.0
3,9,2.0,[ 107.79735793   28.18246596  201.43972792  150.68491991],1,3.1671172970092223,3.1671172970092223,104.63024063551784,1.4838656520150835,2.0,0.0,4.0,3.0,107.79735793252706,28.182465957174223,201.43972792046443,150.68491991287524,1923,2244,837,1046,204.67377130302538,1.0
3,10,6.0,[ 305.35065706   80.94013071  125.40761335  177.21473667],1,6.0301811839171231,6.0301811839171231,-60.679524122419245,1.3254889170493698,6.0,1.0,2.0,3.0,305.35065706149788,80.940130712195952,125.4076133549641,177.21473667218729,800,470,1236,1018,156.60185764787107,1.0
3,11,3.0,[ 147.8175236   258.10906523   85.3711861   354.00560782],1,5.3996864000934481,5.3996864000934481,142.41783720413281,2.8506363989872625,3.0,5.0,1.0,7.0,147.81752360422624,258.10906523300258,85.371186104109938,354.00560781955818,2301,237,1253,1133,321.70031620579124,1.0
3,12,5.0,[ 269.10577466   98.20546469  156.18840556    3.48213528],1,-4.2872364083109726,-4.2872364083109726,-86.606988930911257,1.8172307264176197,5.0,2.0,3.0,0.0,269.1057746607778,98.205464690375294,156.188405564645,3.4821352817303475,2277,2056,1621,356,38.984463194113857,1.0
3,13,7.0,[ 343.88949537  294.32048804   78.37120755  190.19133455],1,2.9075872034431973,2.9075872034431973,-19.018091837019885,1.6588588381418958,7.0,6.0,1.0,4.0,343.88949536642332,294.32048804471026,78.3712075488192,190.1913345546709,564,1248,2357,2263,182.10638515165363,1.0
3,14,5.0,[ 254.70807688   54.92140092  123.61207341  306.86994329],0,0.91486144777433753,-159.29846259638265,54.006539472441339,3.5758167814055923,5.0,1.0,2.0,6.0,254.7080768760587,54.921400920215675,123.61207341309273,306.86994328926284,915,1435,334,1444,271.61994124700959,1.0
3,15,2.0,[ 112.47710284  333.26448866  230.65619534   44.63412516],1,-6.5089383372176499,-6.5089383372176499,118.98604117267368,2.5089743604330579,2.0,7.0,5.0,0.0,112.47710283545604,333.26448865510929,230.65619534212729,44.634125161748351,968,882,150,859,325.06385737720461,1.0
3,16,6.0,[ 293.55160704   52.63778658  141.79093257  237.30543751],0,-19.434293656902856,-138.52047319840361,72.072080237992765,2.0255705695308279,6.0,1.0,3.0,5.0,293.55160703958916,52.637786581089912,141.79093257334637,237.30543750716845,2224,1478,1095,1710,352.96473534083339,1.0
3,17,4.0,[ 180.41305982  132.11930653   78.2227445    35.40217348],1,4.373371651947533,4.373371651947533,176.03968816954162,2.66730319870112,4.0,2.0,1.0,0.0,180.41305982148916,132.11930652943093,78.222744504847583,35.402173477069333,14,402,325,1302,294.14505618576533,1.0
3,18,1.0,[  61.53061349  328.79534549  120.5557958    18.38292683],1,88.50345692484882,88.50345692484882,-26.972843433643746,2.7506628562114201,1.0,7.0,2.0,0.0,61.530613491205074,328.79534548898226,120.55579579749629,18.382926833686565,558,1701,1229,795,135.23149103360433,1.0
3,19,3.0,[ 164.00509807  243.64502048   43.19406112  334.40786912],1,-7.2154958140393912,-7.2154958140393912,171.22059388883238,3.8591049930109875,3.0,5.0,0.0,7.0,164.00509807479298,243.64502047731901,43.194061119760342,334.40786911933202,262,50,2000,1993,264.43410478592546,1.0
3,20,4.0,[ 221.22764051  274.88538035   66.08971379   11.96768591],1,-5.5372172848421704,-5.5372172848421704,-133.23514220148792,1.2337712840962922,4.0,6.0,1.0,0.0,221.22764051366988,274.88538035299558,66.089713790481653,11.967685911673385,844,594,1752,376,36.480245950916014,1.0
3,21,6.0,[ 275.65627125  187.4691614   348.54742931   43.41981648],1,6.1278308018123706,6.1278308018123706,-90.471559554076151,1.1004661946208216,6.0,4.0,7.0,0.0,275.65627124773624,187.46916139975474,348.54742930920486,43.419816482485764,437,1476,1448,843,301.9881111085121,1.0
3,22,0.0,[  29.6677528   126.27208359  319.54789062   77.43656778],1,5.3696812895721848,5.3696812895721848,24.298071506833388,2.2672972686268622,0.0,2.0,7.0,1.0,29.667752796405573,126.27208358810506,319.54789061883582,77.436567781171163,387,517,1057,1108,203.10456235460484,1.0
3,23,5.0,[ 234.1530392   328.29158326   35.79358936  127.21966225],0,11.726514177081961,-82.412029888067849,-43.434930914407737,1.1587656106275972,5.0,7.0,0.0,2.0,234.15303919752444,328.29158326267424,35.793589361004038,127.219662247709,870,209,1144,1305,283.6421721349318,1.0
4,0,5.0,[ 238.60020662   74.12947147  119.02210505  350.20416164],1,-1.7953426381970825,-1.7953426381970825,-119.60445074600493,2.8423528345156228,5.0,1.0,2.0,7.0,238.60020661579802,74.129471468070207,119.02210505349827,350.20416164136611,181,1750,1151,469,73.652624016086932,1.0
4,1,0.0,[  37.7481956   294.41963784  209.35047224  115.63750902],1,-0.69485790644529399,-0.69485790644529399,38.443053501836616,1.3338038424553815,0.0,6.0,4.0,2.0,37.748195595391323,294.41963783944414,209.35047223773913,115.63750902198589,983,316,776,1090,168.09890953507158,1.0
4,2,7.0,[ 339.81709578   75.43425091   32.12160613  277.93118495],1,7.6795647667959299,7.6795647667959299,-27.862468982476251,1.3171466220956063,7.0,1.0,0.0,6.0,339.81709578431969,75.434250908109306,32.121606130928541,277.93118494992621,2164,1912,2222,420,248.92583354017759,1.0
4,3,2.0,[ 112.77439907    9.44779181   58.16661383  326.10900176],1,4.560100421216668,4.560100421216668,108.21429864474659,1.6088461227045627,2.0,0.0,1.0,7.0,112.77439906596327,9.4477918104772947,58.166613827747291,326.10900176477753,1549,708,527,659,215.87178613093727,1.0
4,4,7.0,[ 358.9693625   206.04236026  254.78054754  165.99067227],1,0.33872194165005315,0.33872194165005315,-1.3693594409071872,1.8255607621103991,7.0,4.0,5.0,3.0,358.96936250074287,206.04236026117184,254.78054754343802,165.99067227255267,2192,786,1595,916,300.63248095218546,1.0
4,5,7.0,[ 358.66288354  313.72546456  167.78875918   44.9778604 ],0,5.6318716411993508,50.569290622588625,-51.906407082061783,1.317142345578759,7.0,6.0,3.0,0.0,358.66288354052688,313.72546455913761,167.78875918192284,44.977860398774055,651,1749,1959,487,308.15997830714656,1.0
4,6,1.0,[  51.96529836  114.27708239  182.75800322  330.12447094],1,0.83307585867332423,0.83307585867332423,51.132222497679308,1.3004782828356838,1.0,2.0,4.0,7.0,51.965298356352633,114.27708239398855,182.75800322361948,330.12447093560871,1729,954,1761,940,93.989567083473375,1.0
4,7,1.0,[  62.13872816  133.46899067  323.97163674   16.41533465],0,5.6933063633773502,-65.636956150438067,127.77568430595468,1.5671568856632803,1.0,2.0,7.0,0.0,62.138728155516603,133.46899066933202,323.97163674466469,16.415334647210535,21,869,971,1730,220.15264317050298,1.0
4,8,5.0,[ 252.28952709  195.08218462   38.11834888  310.8629194 ],1,-68.913920807002469,-68.913920807002469,-38.796552098308169,2.5923368689545896,5.0,4.0,0.0,6.0,252.28952709468933,195.08218461984086,38.118348877089112,310.86291940477309,1003,2123,183,1938,194.80017513980457,1.0
4,9,3.0,[ 166.89203971   42.49997772  219.44794546  122.09558839],1,4.9015326471120693,4.9015326471120693,161.99050706633491,1.5838158166297944,3.0,0.0,4.0,2.0,166.89203971344699,42.499977717777981,219.44794545696033,122.09558839162725,1384,931,2032,1354,173.17637462503006,1.0
4,10,2.0,[  99.66815484  157.43878121  221.51063141  305.65926245],0,-64.879904468081946,-122.65053083918323,-137.68131431767549,2.1089173975633457,2.0,3.0,4.0,6.0,99.668154843141281,157.43878121424254,221.51063141362386,305.65926245489135,301,1175,929,532,186.23447391728806,1.0
4,11,6.0,[ 276.11606065  321.64073138  232.79903145    3.61542138],1,34.975708221757507,34.975708221757507,-118.85964756768986,4.4175629242963623,6.0,7.0,5.0,0.0,276.11606065406767,321.64073137537366,232.79903144622756,3.6154213788304403,1674,1390,543,1558,102.55529874266172,1.0
4,12,4.0,[ 202.87057878   46.2764677   140.37148153  273.86693518],0,5.1947165610810577,161.7888276396327,41.081751135932628,1.6172391653672094,4.0,1.0,3.0,6.0,202.87057877556532,46.276467697013686,140.3714815284772,273.86693517889432,1492,1034,650,525,301.09549783489877,1.0
4,13,0.0,[  35.37180241  218.82451509  328.28903806   94.47837022],1,81.980811319958093,81.980811319958093,-46.609008906047407,2.3673192783171544,0.0,4.0,7.0,2.0,35.371802413910679,218.82451508619471,328.28903806039619,94.478370224202649,1211,461,1438,1883,113.21378266731887,1.0
4,14,6.0,[ 271.16843789   13.60342812  325.36311491   71.98093783],1,-1.5796502876666245,-1.5796502876666245,-87.251911819946244,2.2672502272325801,6.0,0.0,7.0,1.0,271.16843789238715,13.603428123982548,325.3631149076266,71.980937826967008,1052,1461,1349,1970,14.944532488361503,1.0
4,15,4.0,[ 209.79809363  308.07288572   93.92008135  151.29505296],1,116.37811053198314,116.37811053198314,93.419983094861124,1.5004843839560635,4.0,6.0,2.0,3.0,209.79809362684426,308.07288572460016,93.920081351775707,151.29505295624557,747,2335,411,1357,92.084156292531617,1.0
4,16,3.0,[ 136.26771937   42.3666099   334.84002433  275.6862222 ],1,5.0400029785529892,5.0400029785529892,131.22771639062017,1.1754707276995759,3.0,0.0,7.0,6.0,136.26771936917316,42.36660989645592,334.84002432896472,275.68622219768906,2115,1633,2203,579,327.07940435379578,1.0
4,17,0.0,[   3.23376444  222.01570954  318.59168227   57.51364289],1,4.1504186953363895,4.1504186953363895,-0.91665425638528786,2.1256105404609116,0.0,4.0,7.0,1.0,3.2337644389511015,222.01570954404832,318.59168226948248,57.513642886330025,22,463,143,122,267.25101302749124,1.0
4,18,5.0,[ 229.63397167  286.10524914  127.26629451   73.69810363],1,-5.3740081275992804,-5.3740081275992804,-124.99202019855868,2.3756504543853225,5.0,6.0,2.0,1.0,229.63397167384204,286.10524914369131,127.26629450770196,73.698103633564656,392,406,2332,1223,146.04507153084165,1.0
4,19,4.0,[ 199.32533116    2.70192886  121.5128678   258.89617486],1,-12.093746488091869,-12.093746488091869,-148.5809223549351,1.3671311126672663,4.0,0.0,2.0,5.0,199.32533115697305,2.7019288563090771,121.5128678033232,258.89617486225143,2190,344,799,1892,126.67362628089334,1.0
4,20,3.0,[ 149.60722012  199.79253354  313.19478834   57.90597204],0,3.5761664467232279,-46.609146970377708,-163.78363291091748,1.5921806344413199,3.0,4.0,6.0,1.0,149.60722011870484,199.79253353580577,313.19478833610276,57.905972041797888,462,959,271,685,74.1690142870535,1.0
4,21,1.0,[  67.84527611  239.0644667   108.57428586  174.88137712],1,3.0587719818775732,3.0587719818775732,64.786504128521358,1.4004851822392084,1.0,5.0,2.0,3.0,67.845276110398942,239.06446669710607,108.5742858618769,174.88137711615329,403,1441,252,1306,132.64303169108837,1.0
4,22,2.0,[ 110.07877648  216.8037722   159.69946184  334.67188652],1,-5.3342296541083254,-5.3342296541083254,115.41300613657657,1.8172070631553652,2.0,4.0,3.0,7.0,110.07877648246826,216.80377219559671,159.69946184494,334.67188651607103,263,597,1821,1571,255.27325870364123,1.0
4,23,6.0,[ 275.16427662   60.08604495  227.51890997  323.72812558],0,13.023653224652199,-131.89811510982642,47.06239172507982,1.7088667068892391,6.0,1.0,5.0,7.0,275.16427661525341,60.08604494973202,227.51890997405084,323.72812557995923,163,2008,1964,2298,358.68796611535799,1.0
5,0,6.0,[ 275.68397079  160.30743693   27.65473445  343.82036858],1,-5.409752218798265,-5.409752218798265,-78.906276988442158,1.7338656520150835,6.0,3.0,0.0,7.0,275.68397079275957,160.30743693138578,27.654734448616082,343.82036857875448,2134,1240,1297,1227,245.44040470741041,4.0
5,1,5.0,[ 249.84178008  330.20608017  150.01153061   90.51539713],1,3.9217745918864564,3.9217745918864564,-114.07999451023034,1.992251567193307,5.0,7.0,3.0,2.0,249.84178008165611,330.20608016571407,150.0115306142294,90.515397130958206,2034,902,674,198,129.01379478004867,4.0
5,2,6.0,[ 282.84393465  229.39735553   96.42043175  173.84576413],0,-4.4585452664338581,48.988033848304077,-126.14409920050687,1.425481276382925,6.0,5.0,2.0,3.0,282.84393464779725,229.39735553305928,96.420431752337592,173.84576412714111,1023,2055,1506,342,187.09074966849784,4.0
5,3,1.0,[  69.37364511  123.40618754  228.09416683  279.72809131],1,-60.656614161818979,-60.656614161818979,130.03025927188972,1.4421872487582732,1.0,2.0,5.0,6.0,69.373645110070754,123.40618753894837,228.09416683074335,279.72809130767115,368,908,363,440,165.30665706434181,4.0
5,4,7.0,[ 358.96851963  223.81636794  290.70090091   87.55393529],1,77.256047315636351,77.256047315636351,-78.28752768891249,2.2172651664441219,7.0,4.0,6.0,1.0,358.96851962672383,223.81636793502918,290.70090090744281,87.553935286558414,1515,760,1408,1351,138.29566728888184,4.0
5,5,1.0,[  82.2063849   326.40909794   30.07563817  130.35918099],1,-3.4818531954007468,-3.4818531954007468,85.688238098017578,1.2837982545024715,1.0,7.0,0.0,2.0,82.206384902616833,326.40909793679441,30.075638174595948,130.35918098673926,467,866,2121,435,85.821966295708407,4.0
5,6,4.0,[ 188.94687525  244.92489249  116.89584048   17.29987346],1,-1.0862453089765716,-1.0862453089765716,-169.96687944566887,1.2921744763007155,4.0,5.0,2.0,0.0,188.94687524535459,244.92489248536421,116.89584047551027,17.299873464681802,1358,2169,330,2175,313.60990965654992,4.0
5,7,7.0,[ 326.30475888  257.50956318  142.43869244  201.35036061],0,87.19296125272929,155.98815695085707,170.31660192635795,1.392175958812004,7.0,5.0,3.0,4.0,326.30475887721502,257.50956317908725,142.43869243733923,201.3503606096811,1533,2180,2248,1286,295.44376859890571,4.0
5,8,5.0,[ 266.75698811  205.48740328  102.64096341  146.26061678],0,-10.84993855154371,50.419646271974756,-143.66265816665197,1.4921683181601111,5.0,4.0,2.0,3.0,266.75698810532276,205.48740328180429,102.64096340501571,146.26061677514687,2300,1988,1051,394,91.341506449245813,4.0
5,9,3.0,[ 142.68574726  314.02446738  262.06986265  204.14153948],0,159.39187184489731,-11.946848275060857,154.63259553753039,2.6506551015045261,3.0,6.0,5.0,4.0,142.68574726246953,314.0244673824277,262.06986264631587,204.14153948021277,2047,2116,2012,222,353.31962792526116,4.0
5,10,2.0,[ 120.94203098  273.63838418   22.55323745  327.53663942],1,19.327567995938821,19.327567995938821,101.61446298264279,2.1839019736798946,2.0,6.0,0.0,7.0,120.94203097858161,273.63838417620036,22.553237450529345,327.53663941782906,1143,482,2324,431,166.35005819715911,4.0
5,11,2.0,[  91.6377109   298.75529659  185.24343949  140.49657504],1,-11.086644782502514,-11.086644782502514,102.72435568542237,1.8505300568940584,2.0,6.0,4.0,3.0,91.637710902919864,298.75529658943572,185.24343948616644,140.49657503850503,445,1699,1865,401,301.13640131752749,4.0
5,12,3.0,[ 167.94806161   77.81186579   19.85345069  120.49969942],0,-3.3716919699231536,86.764503844986208,81.183557761023394,1.7672288447647588,3.0,1.0,0.0,2.0,167.94806160600962,77.811865791100246,19.853450691494391,120.49969942266176,1554,2105,1998,1518,305.80300926773083,4.0
5,13,4.0,[ 205.413274    161.79999507   84.74409127  304.4355068 ],1,-18.793206387068334,-18.793206387068334,-135.79351961461239,2.5923197629890637,4.0,3.0,1.0,6.0,205.41327399831926,161.79999506535799,84.74409126850594,304.43550679525356,1891,2036,231,1118,196.55186496966562,4.0
5,14,5.0,[ 234.44820543  158.07292916  279.63750272   47.5467536 ],1,-33.954318370159733,-33.954318370159733,-91.597476197245626,1.567156600576709,5.0,3.0,6.0,1.0,234.44820543259465,158.07292916080993,279.63750271834732,47.546753597075408,1268,236,1973,427,301.76005098143753,4.0
5,15,1.0,[  79.96767843  352.58398176  169.02909523  212.60633465],1,-9.3609173838895554,-9.3609173838895554,89.328595817150031,3.2673594203079119,1.0,7.0,3.0,4.0,79.967678433260474,352.58398176450157,169.02909523313053,212.6063346509404,1926,1983,1076,1539,207.1489024418984,4.0
5,16,7.0,[ 319.87983377  182.50046158  120.08409354  249.19494608],1,23.21650519703833,23.21650519703833,-63.336671424427152,1.5671751320332987,7.0,4.0,2.0,5.0,319.87983377261116,182.50046158351986,120.08409353775673,249.19494607920572,792,2236,2267,2157,227.92524939015482,4.0
5,17,2.0,[ 116.261488    273.22160926   26.49489716  171.05949929],1,1.855578217066465,1.855578217066465,114.40590977969123,2.4089640398306074,2.0,6.0,0.0,3.0,116.26148799675769,273.22160926114447,26.49489715994639,171.05949928551365,31,2223,1407,23,267.33733029847986,4.0
5,18,3.0,[ 136.38147118  205.79199421  283.15714455    8.39584058],1,5.0069358633133119,5.0069358633133119,131.37453531676201,2.0422143902251264,3.0,4.0,6.0,0.0,136.38147118007532,205.79199421418843,283.15714455245296,8.3958405842657999,2295,1194,1672,1986,60.450000342841776,4.0
5,19,0.0,[  32.00170275  233.36723833  110.71147084  159.400413  ],1,149.28163743090406,149.28163743090406,-117.27993467770906,2.2422307549277321,0.0,5.0,2.0,3.0,32.001702753195012,233.36723832590059,110.71147084002638,159.40041300073216,2038,993,377,881,72.401941102073806,4.0
5,20,4.0,[ 181.1792148    52.22648123  132.90249248  317.55023578],1,136.17921479631639,136.17921479631639,45.0,2.3506033274461515,4.0,1.0,2.0,7.0,181.17921479631639,52.226481225832124,132.90249247693043,317.55023578263661,1385,1262,2188,1620,296.82326025073769,4.0
5,21,0.0,[  37.99516788  162.94750093  347.40157396  288.33036545],0,-142.48217363137096,92.56549330974876,-54.570325434511219,1.5088181259343401,0.0,3.0,7.0,6.0,37.995167875237541,162.94750093411784,347.40157396449081,288.33036544690634,767,1054,279,34,352.54353499237197,4.0
5,22,0.0,[  32.63882876  217.48641856  263.49331314  175.92204749],1,5.4841334342352814,5.4841334342352814,27.154695329159338,3.2757632967550308,0.0,4.0,5.0,3.0,32.638828763394621,217.48641855718023,263.49331313839662,175.92204749243109,1498,877,2061,1560,187.80462814825461,4.0
5,23,6.0,[ 302.5011071   238.05578575   37.11011283  193.24564805],1,21.37191780693675,21.37191780693675,-78.870810710388824,2.0505652381689288,6.0,5.0,0.0,4.0,302.50110709654791,238.05578575144654,37.110112832058668,193.24564804834796,1632,2027,1846,1266,298.43024268820585,4.0
6,0,7.0,[ 342.01846464  202.58879898   43.3251422   133.884192  ],0,3.4635729639876032,142.8932386229387,-160.87477397921293,2.258944995191996,7.0,4.0,0.0,2.0,342.01846464372579,202.58879898477471,43.325142201594673,133.8841920018055,189,2340,1756,1314,350.05848801657919,1.0
6,1,1.0,[  52.06994815  191.51300077  303.30731026   95.79030612],1,-7.6100410345873941,-7.6100410345873941,59.679989182101863,1.500478396876133,1.0,4.0,6.0,2.0,52.069948147514474,191.51300076998859,303.3073102600552,95.790306118131099,751,863,1735,1654,258.52593954831593,1.0
6,2,5.0,[ 225.99974896  345.69500338   27.66926528  280.70095619],1,9.662407121878827,9.662407121878827,-143.66265816665197,1.5005029154272052,5.0,7.0,0.0,6.0,225.99974895522689,345.6950033826688,27.66926528436386,280.70095619062238,375,1467,197,1630,206.51143057017015,1.0
6,3,2.0,[ 103.74385396  148.07560345  193.23909745  247.69808766],0,-56.858691648481702,-101.19044113960379,-155.06570489742344,2.0755567707237788,2.0,3.0,4.0,5.0,103.74385396297282,148.07560345409485,193.23909745391379,247.69808765850476,1751,37,251,1844,323.96520637266883,1.0
6,4,4.0,[ 206.57169765   78.13095645  151.76108087    2.22811954],0,-70.418789808073441,58.021951394177627,148.54974625480469,2.8006544742966071,4.0,1.0,3.0,0.0,206.57169764898234,78.130956446731261,151.76108087046626,2.2281195359981827,72,1105,630,1485,46.787345947838652,1.0
6,5,6.0,[ 273.67869349  116.98921411   51.81215044    5.78446664],1,0.74878884910630361,0.74878884910630361,-87.070095359390294,1.4671391524752835,6.0,2.0,1.0,0.0,273.67869348971601,116.98921411333505,51.812150436757747,5.784466644114632,701,494,1681,1960,191.64449157103434,1.0
6,6,0.0,[  27.74352254  345.84667789  212.27158264  142.10274409],0,-0.22854888677753324,41.668295758765524,-13.924773220409437,1.5755151461926289,0.0,7.0,4.0,3.0,27.743522538356089,345.84667789281303,212.27158263583252,142.10274408721281,399,2363,794,41,157.06659699533139,1.0
6,7,0.0,[  31.57451392   87.41878149  146.08616265  321.09911749],1,-2.1790744040861147,-2.1790744040861147,33.753588319814632,1.9089232706173789,0.0,1.0,3.0,7.0,31.57451391572852,87.418781489144692,146.08616264531352,321.0991174921362,2305,2336,705,1430,216.18176447642782,1.0
6,8,0.0,[  16.27974323  236.91883527  321.16553095   79.67659951],1,-2.3013679797599695,-2.3013679797599695,18.58111120870149,2.4173100410989719,0.0,5.0,7.0,1.0,16.27974322894152,236.91883527021363,321.16553094870443,79.676599508240116,1147,1347,624,671,217.77625879423849,1.0
6,9,5.0,[ 264.07020678   28.42117858  320.71648605  173.75475646],1,12.226346220917756,12.226346220917756,-108.1561394444773,3.4758449492364889,5.0,0.0,7.0,3.0,264.0702067764405,28.421178577301667,320.71648605099801,173.75475646203796,703,1131,507,2193,0.69032460659604666,1.0
6,10,6.0,[ 305.38958803  249.67573588  359.31528655  196.05908151],1,61.856192944857519,61.856192944857519,-116.46660491740575,4.6676102508063195,6.0,5.0,7.0,4.0,305.38958802745179,249.67573588280544,359.31528655391219,196.05908151397895,2276,2283,1423,444,177.51199149414489,1.0
