block,trial,cueposbin,cueposdeg,cuevalid,wmresptestimgdiff,wmrespcuediff,wmrespdeg,wmrts,imageposbin0,imageposbin1,imageposbin2,imageposbin3,imageposdeg0,imageposdeg1,imageposdeg2,imageposdeg3,imagenum0,imagenum1,imagenum2,imagenum3,mouseposdeg,ncues
6,11,2.0,[  97.98214338  165.62252199   47.23549292  279.69366405],1,-15.980345592255096,-15.980345592255096,113.96248897457818,1.2338379973662086,2.0,3.0,1.0,6.0,97.982143382323073,165.62252198834938,47.235492915549621,279.69366404968599,1989,2,500,724,237.45997920211363,1.0
6,12,6.0,[ 295.57081646   36.02139913  250.42885004  182.22931372],1,4.6652471275360803,4.6652471275360803,-69.094430663084495,1.59216010729142,6.0,0.0,5.0,4.0,295.57081646445158,36.021399134263199,250.4288500365823,182.22931372058125,2126,56,1080,1368,262.27507255478116,1.0
6,13,4.0,[ 215.86623268   27.88823175   76.94509001  266.40441725],1,2.881111208434981,2.881111208434981,-147.01487852757049,4.1842124469840201,4.0,0.0,1.0,5.0,215.8662326808645,27.888231753896555,76.945090009097783,266.40441724718693,970,2347,949,1902,55.813698408904962,1.0
6,14,4.0,[ 220.73597929   72.18589671  129.30592213  322.02434479],1,158.09952621783961,158.09952621783961,62.636453072608312,4.2758576646592701,4.0,1.0,2.0,7.0,220.73597929044794,72.185896708836509,129.30592212720205,322.02434479186422,2321,1913,1412,62,124.78429512426804,1.0
6,15,3.0,[ 137.58153516  213.94278617  305.92459727   57.59365566],0,-4.7509249126062878,-81.112175915964002,-141.30628892175241,3.1590726627327967,3.0,4.0,6.0,1.0,137.58153516228361,213.94278616564131,305.92459726949545,57.593655660536186,1737,2177,142,1127,139.83743504234781,1.0
6,16,2.0,[ 105.91022885   36.45047218  272.94931335  356.00290842],1,101.49460711683018,101.49460711683018,4.4156217346377664,2.3006661633698968,2.0,0.0,6.0,7.0,105.91022885146795,36.450472182204017,272.94931334860968,356.00290841934498,609,350,362,2291,14.896063639339502,1.0
6,17,1.0,[  51.15610102  337.83874424  262.41052402  153.93293871],1,-5.0912131384963653,-5.0912131384963653,56.247314160685441,1.0420684193086345,1.0,7.0,5.0,3.0,51.156101022189077,337.83874423814041,262.41052402213148,153.9329387066154,1363,398,593,1939,21.83879769270699,1.0
6,18,1.0,[  88.6487197   225.41257639  168.79908432  312.01007973],1,-3.7926450286598823,-3.7926450286598823,92.441364725192074,2.7006954715907341,1.0,5.0,3.0,6.0,88.648719696532197,225.41257639191281,168.7990843219512,312.01007973338949,603,1903,464,1895,336.13571638810299,1.0
6,19,5.0,[ 233.5206153   110.77360177   47.83204978  309.90045398],0,5.0861479830063212,127.83316151162224,105.68745378530035,1.9589262926601805,5.0,2.0,1.0,6.0,233.52061529692259,110.77360176830666,47.832049779993213,309.90045397906448,2141,283,798,1040,217.84870588962019,1.0
6,20,3.0,[ 172.84616337  112.53182291  307.71037446   66.17981375],1,-6.0349206982519989,-6.0349206982519989,178.8810840694328,0.99213268070889171,3.0,2.0,6.0,1.0,172.84616337118081,112.53182290654981,307.71037445616179,66.179813748029019,551,2097,1953,45,189.85993637938014,1.0
6,21,7.0,[ 329.69557364  275.37333167  145.14095578   16.63687377],1,1.1146512865155227,1.1146512865155227,-31.419077645064924,1.0671201078366721,7.0,6.0,3.0,0.0,329.69557364145061,275.37333167050832,145.14095577826248,16.636873769149968,383,346,2053,1235,90.698785732999326,1.0
6,22,3.0,[ 152.44284468  213.10095107   82.1865322    40.62055211],1,12.561659957901217,12.561659957901217,139.88118472519037,1.0505387239099946,3.0,4.0,1.0,0.0,152.44284468309158,213.10095107276749,82.186532196937364,40.620552106395131,728,2287,1854,546,190.12894191178498,1.0
6,23,7.0,[ 343.57050437  238.99588771  108.88181284  301.57088535],1,-3.4348788425550967,-3.4348788425550967,-12.994616791916506,1.4504873489931924,7.0,5.0,2.0,6.0,343.57050436552839,238.99588771102049,108.88181283525796,301.5708853468094,1307,673,1596,1896,341.6109520562166,1.0
7,0,7.0,[ 324.83622794   39.51634509   87.91598094  217.27390555],1,16.527492367845277,16.527492367845277,-51.691264432552288,2.6339690861059353,7.0,0.0,1.0,4.0,324.83622793529298,39.516345093062895,87.915980935328633,217.27390555271458,2147,1146,2234,704,27.961976128100396,4.0
7,1,5.0,[ 246.01127944  174.70621698   65.0918898   113.02045386],0,-8.6341051031219376,62.670957358985341,-176.65967792030116,1.1004402505641337,5.0,3.0,1.0,2.0,246.0112794386842,174.70621697657691,65.091889800523333,113.02045385769782,1387,571,2173,649,148.86352962340027,4.0
7,2,6.0,[ 292.7791769   251.79745494  197.99764617  145.20734886],0,7.1103387402266369,48.092060704878349,-115.31288380187415,1.3004817040200578,6.0,5.0,4.0,3.0,292.77917690300421,251.7974549383525,197.99764616603707,145.20734886018684,1074,358,2066,1568,218.86618438861493,4.0
7,3,6.0,[ 281.29089895  355.80221547  128.6923033    44.67506805],1,-23.533590203119658,-23.533590203119658,-55.175510843043206,2.517291851749178,6.0,7.0,2.0,0.0,281.29089895383714,355.80221547461747,128.69230329769317,44.675068054430874,896,1859,1954,660,181.37194978641082,4.0
7,4,1.0,[  49.46575178  155.55008799   93.71797571  233.01315722],1,-97.585033102207007,-97.585033102207007,147.05078488340956,1.8172358582087327,1.0,3.0,2.0,5.0,49.465751781202535,155.55008798949359,93.717975708000267,233.01315722344208,3,574,1031,953,154.17829778910695,4.0
7,5,4.0,[ 190.61937425  339.8648204   253.51043622   93.83383059],1,4.1813247332318184,4.1813247332318184,-173.56195048500157,2.3673338183871238,4.0,7.0,5.0,2.0,190.61937424823026,339.86482039853701,253.51043622104501,93.833830593067432,987,1330,727,2250,11.016911118868418,4.0
7,6,3.0,[ 141.37129063   17.61789354  248.55375499  320.83377925],1,-16.997822531876881,-16.997822531876881,158.3691131634821,1.4755279186501866,3.0,0.0,5.0,7.0,141.37129063160521,17.617893541292126,248.55375499224209,320.83377925346304,1933,1491,1546,434,246.89350556897389,4.0
7,7,3.0,[ 161.80117581   95.11200975  214.21171056  280.88016382],1,-0.66228801762726852,-0.66228801762726852,162.46346382788255,2.2922642826306401,3.0,2.0,4.0,6.0,161.80117581025527,95.112009753448575,214.21171056341714,280.88016382491116,1237,838,250,318,21.633036032996301,4.0
7,8,4.0,[ 210.7965426   107.6855869   263.08550321  158.2429878 ],1,-1.3991913315707494,-1.3991913315707494,-147.80426606528675,1.5421516683563823,4.0,2.0,5.0,3.0,210.79654260314248,107.68558689955395,263.08550320813902,158.24298779829573,2170,1177,450,2212,202.52965208736265,4.0
7,9,2.0,[ 115.48558248  171.5226503    52.73467004  237.61945386],0,5.3447049312499466,-50.692362883472093,166.17794536426831,3.0923659490945283,2.0,3.0,1.0,5.0,115.4855824807962,171.52265029551825,52.734670042030494,237.61945386100007,418,2331,115,709,337.24372910785718,4.0
7,10,7.0,[ 330.08298529  107.27060297  216.60243345  150.48870642],1,-1.8176220326699086,-1.8176220326699086,-28.099392676778759,1.5171484467136906,7.0,2.0,4.0,3.0,330.08298529055133,107.27060297028916,216.60243345210003,150.48870641540316,1111,538,1215,2325,102.65147294073336,4.0
7,11,0.0,[  29.5238885   332.94103257  172.30405517  262.26841751],1,-2.4814947110444825,-2.4814947110444825,32.005383208083494,2.5173252083768602,0.0,7.0,3.0,5.0,29.523888497039014,332.94103257014183,172.30405517337118,262.26841751361417,2309,520,1637,1693,274.42145805055219,4.0
7,12,3.0,[ 147.54142964  330.10268232  254.08541859   17.05664715],0,14.473083716443966,-168.08816896440445,-44.370401391589738,2.5756274753803154,3.0,7.0,5.0,0.0,147.54142964400583,330.10268232485424,254.08541859082024,17.05664714968556,610,1552,2133,1405,207.2489560022608,4.0
7,13,5.0,[ 257.28118942   99.15382878  197.86939328  152.33522017],1,49.606675564183192,49.606675564183192,-152.32548614641831,2.1255657798610628,5.0,2.0,4.0,3.0,257.28118941776489,99.153828779530997,197.86939327652695,152.33522017398818,1927,508,57,77,66.793524208619601,4.0
7,14,5.0,[ 243.32051526  283.92512943  336.92007004  191.98329217],0,-6.9193589222660989,-47.523973092626782,-69.15551164528938,1.5005205915949773,5.0,6.0,7.0,4.0,243.32051526208386,283.92512943244452,336.92007003594159,191.983292167413,537,132,2030,1836,107.15322503272611,4.0
7,15,2.0,[ 101.75761621  283.29336622   36.10825846  325.89527962],1,17.445607459904384,17.445607459904384,84.312008746737476,2.5590153007069603,2.0,6.0,0.0,7.0,101.75761620664187,283.29336621941559,36.108258458213655,325.8952796155171,343,710,618,1221,145.50646699432266,4.0
7,16,1.0,[  66.73435258  273.05113004  117.77780324  182.86700174],1,-12.281520093360188,-12.281520093360188,79.015872671173625,1.5421781825862126,1.0,6.0,2.0,4.0,66.734352577813439,273.0511300422171,117.77780323661599,182.86700174141126,1310,1159,308,813,268.13265520875444,4.0
7,17,2.0,[ 105.69767818  211.76432578   16.64886205   57.72702465],1,-100.37345609373672,-100.37345609373672,-153.92886572154077,1.7338719241961371,2.0,4.0,0.0,1.0,105.69767818472252,211.7643257804514,16.64886205015722,57.727024653752423,683,1296,1886,1048,197.90885488608606,4.0
7,18,7.0,[ 348.70462579  244.32816249  185.01402691  289.0262511 ],1,-8.201316150177675,-8.201316150177675,-3.0940580589171112,1.8672380249627167,7.0,5.0,4.0,6.0,348.7046257909052,244.32816249375637,185.01402691217399,289.02625110288199,1290,1726,443,43,153.82436332102566,4.0
7,19,0.0,[  41.71026829  168.92054154  100.96492956  230.86076236],0,4.8964463695534244,-122.31382687383378,164.02409516718262,2.0256087728484999,0.0,3.0,2.0,5.0,41.710268293348868,168.92054153673607,100.96492956126305,230.8607623632445,514,1853,1828,1676,121.66690716429746,4.0
7,20,1.0,[  59.36466536  139.45114423  209.77998459  261.48054844],1,-16.487729248641891,-16.487729248641891,75.85239461299831,1.8588800495490432,1.0,3.0,4.0,5.0,59.364665364356412,139.45114422924817,209.7799845918108,261.48054844107037,213,680,1157,246,66.884473623302696,4.0
7,21,6.0,[ 307.10152896  212.58873579  258.24395484  169.99995739],1,93.538785178588839,93.538785178588839,-146.43725621890761,1.1171199937962228,6.0,4.0,5.0,3.0,307.10152895968122,212.58873578925264,258.24395484299731,169.99995738558204,2304,1275,1257,694,96.433298445129466,4.0
7,22,4.0,[ 196.28033125  332.14450314  251.53597092  145.21826069],1,-13.829486379019192,-13.829486379019192,-149.89018236732716,1.6171798646828393,4.0,7.0,5.0,3.0,196.28033125365363,332.14450313941097,251.53597091731302,145.21826069178593,658,2178,194,349,299.07971794603554,4.0
7,23,0.0,[  11.23558673   52.58044424  191.19815399  329.2932472 ],1,7.8559029464064389,7.8559029464064389,3.3796837833226792,1.1838227160478709,0.0,1.0,4.0,7.0,11.235586729729118,52.580444235816543,191.19815398743742,329.29324720109003,1254,298,539,2214,228.38969512928702,4.0
8,0,6.0,[ 276.35080472  326.06908718  139.61893438  217.67042931],1,11.152378074873608,11.152378074873608,-94.801573349873763,3.7008251918450696,6.0,7.0,3.0,4.0,276.35080472499982,326.06908718228965,139.61893438021383,217.67042930593547,83,60,1590,1889,135.00167873326251,1.0
8,1,4.0,[ 221.66784007  103.09860447  171.56476459  281.25419376],0,-14.400534257413769,104.16870133716131,117.49913873104717,2.1005796641984489,4.0,2.0,3.0,6.0,221.66784006820848,103.0986044736334,171.5647645870115,281.25419376201359,1976,2237,1069,2113,242.3601124564795,1.0
8,2,7.0,[ 352.61156957  160.44981126  231.84870062   94.21205945],1,1.4922287185064376,1.4922287185064376,-8.8806591505202448,2.0506071477866499,7.0,3.0,5.0,2.0,352.61156956798624,160.44981125584584,231.84870062475358,94.212059449018071,513,2307,1649,810,72.369179772969758,1.0
8,3,6.0,[ 285.08527815   95.84278961  237.13490558  187.88951857],0,-78.065696685171076,111.17679185406202,173.90848629114581,3.1340551861212589,6.0,2.0,5.0,4.0,285.08527814520784,95.84278960597473,237.13490558043546,187.88951857474359,2052,381,1799,1138,92.503204373800173,1.0
8,4,2.0,[ 120.87400601  328.34999708   30.5112695   191.58946905],1,-11.294992309133864,-11.294992309133864,132.16899832213477,3.6924432680680184,2.0,7.0,0.0,4.0,120.87400601300092,328.34999708410385,30.511269497516718,191.58946904639197,2044,99,1075,930,187.10271415391412,1.0
8,5,3.0,[ 160.26983481  202.90588925    5.72558487  283.52885407],1,-7.865774741957531,-7.865774741957531,168.13560954871889,2.6256610030686716,3.0,4.0,0.0,6.0,160.26983480676137,202.90588924974631,5.7255848705498416,283.52885407213427,1465,1808,580,1553,237.79607500899795,1.0
8,6,0.0,[  31.297857    336.02864328  221.37484022   82.4781027 ],1,12.137683882922982,12.137683882922982,19.160173121981266,1.7088242270692717,0.0,7.0,4.0,1.0,31.297857004904248,336.02864328424511,221.37484021652961,82.478102697547612,186,1457,1294,1626,146.64466768186858,1.0
8,7,5.0,[ 246.26729079   75.45951471   29.84227742  347.43410649],1,1.8093117800347749,1.8093117800347749,-115.54202098841019,1.7673337613668991,5.0,1.0,0.0,7.0,246.26729079162459,75.459514711072003,29.842277420202183,347.43410649257112,2218,2148,519,2135,123.38085376147197,1.0
8,8,2.0,[ 127.76393317  324.06224574   77.34917796   11.51057541],1,146.19888199178945,146.19888199178945,-18.434948822922014,2.9257201897125924,2.0,7.0,1.0,0.0,127.76393316886744,324.0622457380685,77.34917795773454,11.51057540885359,391,1101,299,1635,69.927589538830063,1.0
8,9,7.0,[ 338.08493793  242.03654397  282.31152417  129.9272455 ],1,-13.910333211711697,-13.910333211711697,-8.0047288572928572,3.3507760977081489,7.0,5.0,6.0,2.0,338.08493793099547,242.03654397450444,282.31152416771596,129.92724549849805,682,706,114,1206,4.0332155769907407,1.0
8,10,5.0,[ 268.66104946  224.58770966   55.5159595   173.7926259 ],1,-3.240187001362262,-3.240187001362262,-88.098763535385572,1.8672497140505584,5.0,4.0,1.0,3.0,268.6610494632522,224.58770965935446,55.515959502443152,173.79262590115388,103,2111,1502,1796,121.63609997705737,1.0
8,11,1.0,[  62.22766315  168.62000076  262.88800833  128.11961367],1,-108.23387411682226,-108.23387411682226,170.46153726601386,2.0672198926331475,1.0,3.0,5.0,2.0,62.227663149191592,168.62000075561218,262.88800833285762,128.11961366686197,1755,1047,1707,178,252.00089135019036,1.0
8,12,0.0,[  36.88455737  261.67345273  129.39348713   85.60988029],1,-37.567503073902579,-37.567503073902579,74.452060441711225,1.6505136921769008,0.0,5.0,2.0,1.0,36.884557367808647,261.67345273140154,129.39348712939017,85.609880291695191,1574,911,562,2229,300.51456915562392,1.0
8,13,1.0,[  8.71375013e+01   1.57172859e+02   2.93878097e+02   7.17957744e-02],0,-108.49826623737076,-178.53362359866682,-94.328875067190424,2.7257103822921636,1.0,3.0,6.0,0.0,87.137501334142797,157.17285869543886,293.87809657835311,0.071795774410012836,1002,1196,2358,1548,160.9732973162717,1.0
8,14,6.0,[ 271.20161364   70.80365469  202.26861423  129.46694805],1,-1.6371741986645543,-1.6371741986645543,-87.16121215899463,2.1672715526510729,6.0,1.0,4.0,2.0,271.20161364234082,70.803654692463795,202.2686142261883,129.46694805371919,955,1622,1507,974,355.96877690348282,1.0
8,15,5.0,[ 267.12497108    5.08142087   54.34500721  209.93138933],0,15.615282683726548,-82.341167107723393,-10.53386180968449,1.4671770707063843,5.0,0.0,1.0,4.0,267.12497108259214,5.0814208740420561,54.345007205898682,209.93138933141501,939,2181,2238,1326,274.64431974312129,1.0
8,16,2.0,[ 100.02905491  225.82210731  185.13757836   35.05322387],0,131.52732405730271,5.7342716482162466,94.294783257022701,2.7006652510463027,2.0,5.0,4.0,0.0,100.02905490523895,225.82210731432542,185.13757835947695,35.053223869726317,1526,1811,369,1884,24.930045933701134,1.0
8,17,4.0,[ 202.53067454  247.79932993  328.8663472    56.89553294],1,-123.97414078290097,-123.97414078290097,-33.495184673741193,2.525638423190685,4.0,5.0,7.0,1.0,202.53067454335786,247.79932992678062,328.86634720333262,56.89553294256477,832,2163,2359,1705,156.26959912215509,1.0
8,18,0.0,[  30.65447039   74.56169574  169.34438313  251.26627482],1,-41.487848701379733,-41.487848701379733,72.142319094442414,2.1006158718228107,0.0,1.0,3.0,5.0,30.654470393062681,74.56169574471059,169.34438312788865,251.26627481838557,2144,2191,2080,1708,180.23404766534517,1.0
8,19,1.0,[  89.88475927  315.92358567  272.64844861   18.58633677],1,122.03167149211251,122.03167149211251,-32.146912223268011,2.3339535196719225,1.0,7.0,6.0,0.0,89.884759268844476,315.92358567275579,272.64844861251964,18.586336773317566,1140,1486,1042,2051,324.92970460990489,1.0
8,20,3.0,[ 166.21746331   33.10798847   88.39942742  313.60672354],1,13.48487940006544,13.48487940006544,152.73258390803943,1.5755125802970724,3.0,0.0,1.0,6.0,166.21746330810487,33.107988470989746,88.399427416117703,313.60672353618691,1137,1668,1451,1160,81.144587480710129,1.0
8,21,4.0,[ 194.2438492   290.85283671   56.0625471   154.15493895],1,10.399713622793788,10.399713622793788,-176.15586442370764,4.1842765943729319,4.0,6.0,1.0,3.0,194.24384919908616,290.85283671489782,56.06254709955499,154.15493895206845,521,1866,811,1114,277.7876772880345,1.0
8,22,7.0,[ 330.68831493  102.15222286  289.18525816  174.27845192],1,-3.5564143074467816,-3.5564143074467816,-25.755270760167097,1.4254926803550916,7.0,2.0,6.0,3.0,330.68831493238616,102.15222285785519,289.1852581648775,174.27845191621,180,1643,97,270,237.19899819300511,1.0
8,23,3.0,[ 177.16744591   72.37154444  349.08332046  129.28633164],0,70.381372188341658,175.17727365734612,1.9901722497548957,6.0344220521074021,3.0,1.0,7.0,2.0,177.16744590710101,72.371544438096549,349.08332046382407,129.28633164393079,789,1086,1011,282,301.49721388701914,1.0
9,0,2.0,[ 129.76800032  221.23416541   85.77385525  170.28325641],1,-1.9027561444173247,-1.9027561444173247,131.67075646645318,1.1420992670755368,2.0,4.0,1.0,3.0,129.76800032203587,221.23416541036167,85.773855245010267,170.28325640831963,1030,164,2226,2084,164.97350127369438,1.0
9,1,4.0,[ 193.45933221   29.72607209  329.74530296  286.52808076],1,3.4896602575995885,3.4896602575995885,-170.0303280463248,2.959022941373405,4.0,0.0,7.0,6.0,193.45933221127476,29.726072094003055,329.74530295641836,286.5280807649138,667,2150,193,1284,235.87584079275149,1.0
9,2,3.0,[ 179.15368776  220.207998    260.97298679   11.54240541],1,3.7891511858375915,3.7891511858375915,175.36453657309735,1.2671099582948955,3.0,4.0,5.0,0.0,179.15368775893495,220.20799799690855,260.97298678921675,11.54240540951889,1070,372,1532,1909,181.41229197420796,1.0
9,3,7.0,[ 346.28819327  292.24290546  195.55356754  248.83915575],1,-0.86792388382405272,-0.86792388382405272,-12.843882846882027,1.0421094736229861,7.0,6.0,4.0,5.0,346.28819326929391,292.24290546240348,195.55356753828664,248.83915574664778,1570,1414,129,274,325.71973672158072,1.0
9,4,5.0,[ 248.80364081  342.2983782   295.34404831  154.9384128 ],1,-0.17471517260656105,-0.17471517260656105,-111.02164401405423,1.4256229708116734,5.0,7.0,6.0,3.0,248.8036408133392,342.29837820373035,295.34404831243461,154.93841280242845,2089,370,677,1794,35.791144192206879,1.0
9,5,7.0,[ 336.79216848   79.49567004  238.66493053  122.82111795],0,-56.144479625965346,-158.84798119378374,135.64014966952354,2.8423941739310976,7.0,1.0,5.0,2.0,336.7921684757398,79.495670043558192,238.66493053259089,122.82111795201726,2114,825,456,364,135.40741426005488,1.0
9,6,5.0,[ 264.70958499  209.92836942  359.20416454   85.34897088],0,-61.65648497438174,-6.8752694050072423,-88.415145606949494,1.7922349173895782,5.0,4.0,7.0,1.0,264.70958498804328,209.92836941866875,359.204164541588,85.34897087728055,1079,962,1529,759,282.58597595747773,1.0
9,7,3.0,[ 141.08815078  211.59412156  356.4379019   298.38399311],1,0.52820351411489541,0.52820351411489541,140.55994726330957,1.3171212482266128,3.0,4.0,7.0,6.0,141.08815077742446,211.59412155823514,356.43790190033212,298.38399311200351,2108,787,1827,1598,227.80235445999597,1.0
9,8,7.0,[ 348.79513592  193.12612143  307.38214945  139.20592119],1,-1.5545642649313502,-1.5545642649313502,-9.6502998128119195,1.7589107832609443,7.0,4.0,6.0,3.0,348.79513592225675,193.12612143093395,307.38214945327604,139.20592119422935,1318,1557,726,2015,246.59454728878288,1.0
9,9,0.0,[  16.28933103   58.01532423  146.33206477  283.31516371],0,-75.515875053349788,-117.24186825619097,133.53119928561421,2.6173284014948877,0.0,1.0,3.0,6.0,16.289331029423231,58.015324232264433,146.33206477442067,283.31516371417246,446,979,2308,1337,61.22537630511173,1.0
9,10,2.0,[ 123.44865094  341.64722751  248.88455222  290.3806689 ],1,-9.7765547415482228,-9.7765547415482228,133.22520568183845,3.1090374244377017,2.0,7.0,5.0,6.0,123.44865094029022,341.64722751209774,248.8845522175383,290.38066889984361,1495,1097,1339,860,263.34565526877259,1.0
9,11,1.0,[  69.89287813   18.55126777  114.60910478  158.79404778],1,0.16179428498646228,0.16179428498646228,69.731083845863196,1.5671748469321756,1.0,0.0,2.0,3.0,69.892878130849653,18.55126777353372,114.60910477889031,158.79404778114892,2197,584,79,879,107.26981390328072,1.0
9,12,1.0,[  83.93519125  314.99284935    1.23886934  190.17445072],1,4.6977284688106549,4.6977284688106549,79.237462776857541,1.8505679751251591,1.0,6.0,0.0,4.0,83.935191245668193,314.99284934794122,1.238869337264727,190.17445071856989,524,1470,1837,1867,241.38513929863532,1.0
9,13,3.0,[ 148.37994039   48.2805164   230.91908427   99.24773266],1,-7.3820018745767868,-7.3820018745767868,155.76194226683808,1.6254979261866538,3.0,1.0,5.0,2.0,148.37994039226129,48.280516396990322,230.91908427067594,99.247732657931977,454,1323,2010,162,2.7710945088003935,1.0
9,14,6.0,[ 307.08413395   75.07985764  179.72363672  128.14996541],1,2.8466711720031292,2.8466711720031292,-55.762537223142466,1.5671745618310524,6.0,1.0,3.0,2.0,307.08413394886071,75.079857644549961,179.72363671790779,128.14996540809264,1703,876,2152,873,90.214343605384542,1.0
9,15,4.0,[ 203.38589196  157.21569916  329.69154518   81.91120186],1,-13.346934703294618,-13.346934703294618,-143.26717333551065,1.7006088013586123,4.0,3.0,7.0,1.0,203.38589196119477,157.21569915891459,329.69154517635184,81.911201859730369,1831,286,69,2182,69.971467005587968,1.0
9,16,2.0,[ 106.27447436  312.80466316  194.7725664   152.65750553],0,-2.6714680899185081,150.79834310720173,-44.523868748358154,1.6672002778068418,2.0,6.0,4.0,3.0,106.27447435884358,312.80466316172334,194.77256639754904,152.65750553491938,287,312,662,1245,334.01379895801699,1.0
