block,trial,cueposbin,cueposdeg,cuevalid,wmresptestimgdiff,wmrespcuediff,wmrespdeg,wmrts,imageposbin0,imageposbin1,imageposbin2,imageposbin3,imageposdeg0,imageposdeg1,imageposdeg2,imageposdeg3,imagenum0,imagenum1,imagenum2,imagenum3,mouseposdeg,ncues
9,17,6.0,[ 273.85555959  170.20636039  350.21981823   41.9313608 ],1,1.8262431615005301,1.8262431615005301,-87.970683570656803,2.4172812460456043,6.0,3.0,7.0,0.0,273.85555959084371,170.20636038863347,350.219818233095,41.931360796209383,120,720,1063,1379,42.556424773925087,1.0
9,18,4.0,[ 211.1880155   325.89024794   21.52477731   82.33269959],1,2.3772217568513767,2.3772217568513767,-151.18920625702694,3.1340945298579754,4.0,7.0,0.0,1.0,211.18801549982444,325.89024793525573,21.524777309541943,82.332699589100002,820,1402,1504,2284,81.486168149820926,1.0
9,19,6.0,[ 286.29467728  166.84730524  226.56475608   11.22249157],0,-75.373074034092141,44.074298009249958,-117.77962072502172,2.6340243953891331,6.0,3.0,5.0,0.0,286.29467728422827,166.84730524088616,226.56475607887691,11.222491567909609,2160,361,2293,1161,241.99631502280252,1.0
9,20,5.0,[ 246.80268811  118.73512732  331.81075515  160.09318958],1,4.8620728765326149,4.8620728765326149,-118.05938476834456,2.1589389510772889,5.0,2.0,7.0,3.0,246.80268810818805,118.73512731630527,331.81075515097416,160.09318958173083,1463,119,1678,1072,172.94757356054626,1.0
9,21,0.0,[  28.9676022   146.029586    262.12585498  329.83863483],1,-4.5987165363500644,-4.5987165363500644,33.566318734573322,2.0506105689710239,0.0,3.0,5.0,7.0,28.967602198223254,146.02958600075871,262.12585498260171,329.83863482718584,367,2311,1272,791,28.291444635503666,1.0
9,22,0.0,[  36.61044513  275.00357166   90.34259965  342.63248039],1,-1.3228251574660186,-1.3228251574660186,37.933270283598922,1.1171242702985182,0.0,6.0,2.0,7.0,36.610445126132902,275.00357165903972,90.342599648428219,342.63248038776544,1658,1462,385,1,126.98603645891491,1.0
9,23,1.0,[  62.4909114   157.98498613  324.87891146   13.05325004],0,-164.02181351201585,100.48411175747628,-37.993200359919449,2.9256765695026843,1.0,3.0,7.0,0.0,62.490911397556829,157.98498612806469,324.87891146486663,13.053250039145565,1039,409,1287,1267,236.63073269473841,1.0
10,0,2.0,[ 109.78950246    4.0476066   293.91780681  152.10676172],0,-5.6026932168834289,100.13920264547595,9.6502998128119195,3.2757815431104973,2.0,0.0,6.0,3.0,109.78950245828786,4.0476065959284915,293.9178068094248,152.10676171800748,619,1106,831,1134,184.46266277576336,4.0
10,1,1.0,[  65.09757541  183.64827143  133.28857003  297.53677241],1,-3.8161235318778148,-3.8161235318778148,68.913698938531567,1.8255442263325676,1.0,4.0,2.0,6.0,65.097575406653746,183.64827143389755,133.2885700261896,297.53677240515543,196,1341,1067,1355,326.02802490341298,4.0
10,2,3.0,[ 142.79096251  319.28435832  205.93989355   61.84423945],1,4.4617189757543576,4.4617189757543576,138.32924353354684,1.6505268067558063,3.0,7.0,4.0,1.0,142.79096250930121,319.28435831690405,205.93989355181444,61.844239453831804,1997,239,16,858,218.50180074422775,4.0
10,3,0.0,[  17.48061833  218.58942907  173.49799647  334.3784168 ],1,7.6148113836293083,7.6148113836293083,9.8658069430843689,1.7338662222173298,0.0,4.0,3.0,7.0,17.480618326713678,218.58942907234069,173.49799646951325,334.37841679972394,1241,40,1810,1043,297.32379991293948,4.0
10,4,7.0,[ 321.98784745  262.05796806  163.85759338  104.80489536],1,9.239891796451678,9.239891796451678,-47.252044345402552,1.5255095582397189,7.0,5.0,3.0,2.0,321.98784745104916,262.0579680647748,163.85759337565369,104.8048953604913,1474,348,1335,1141,68.555328737007727,4.0
10,5,4.0,[ 218.8510514    76.57802666  305.73546753  149.47014987],1,77.867393816718007,77.867393816718007,140.98365758301807,1.600419723399682,4.0,1.0,6.0,3.0,218.85105139973609,76.578026662226037,305.73546753423034,149.47014986654074,1888,1798,2320,1280,275.44623920479125,4.0
10,6,4.0,[ 224.94174668  325.26555937  112.60205728  165.64955861],1,-13.127571218438307,-13.127571218438307,-121.93068210371783,1.4838163298118161,4.0,7.0,2.0,3.0,224.94174667784389,325.26555937036284,112.6020572825708,165.64955861102791,721,67,1260,1100,310.47061651664103,4.0
10,7,0.0,[  16.50617862   77.5958453   286.8698909   334.36499826],0,12.310146204960862,-48.779520481105308,65.285699099847477,1.5421559448295739,0.0,1.0,6.0,7.0,16.506178618742176,77.59584530480835,286.8698909005588,334.36499826406043,199,816,1112,1188,251.65214750286594,4.0
10,8,1.0,[  63.53378562  149.00061004  103.89184094  310.36902196],1,-3.0866904241403015,-3.0866904241403015,66.620476047223377,1.5755351031548344,1.0,3.0,2.0,6.0,63.533785623083077,149.00061004359364,103.89184093804417,310.36902195866355,273,585,2162,1129,196.97372728695865,4.0
10,9,3.0,[ 154.35552196   19.83237965  294.75597424   70.14683321],1,5.5979909983124516,5.5979909983124516,148.75753096404026,1.0170902864338132,3.0,0.0,6.0,1.0,154.3555219623527,19.832379650620794,294.75597424188845,70.146833205060858,2249,1317,1436,1512,146.68290086347065,4.0
10,10,2.0,[ 106.9325312   253.89287743  172.91097347    4.44444174],0,14.818664596314807,-132.14168163253586,-120.92578716751039,1.8838698714826023,2.0,5.0,3.0,0.0,106.93253119995376,253.89287742880444,172.91097347206193,4.4444417394983073,1592,280,169,1154,163.36096022617448,4.0
10,11,0.0,[  42.47113068  183.25324417  242.09411795  103.21556553],1,-6.1946196146960242,-6.1946196146960242,48.665750292630378,1.2754904565808829,0.0,4.0,5.0,2.0,42.471130677934354,183.25324417158299,242.09411795393069,103.21556552508962,1612,2356,1500,1741,253.62659266540857,4.0
10,12,3.0,[ 162.72646366  275.04501238   43.5401242   331.19567644],0,-67.614729390323404,-179.93327810834785,-17.340258231068976,0.95878516843367834,3.0,6.0,0.0,7.0,162.72646366058319,275.04501237860762,43.540124199728666,331.19567643921715,2083,1185,1757,1607,328.51828611844758,4.0
10,13,4.0,[ 223.56174143  341.15991406  135.77686462   84.35990984],1,-13.489043457550876,-13.489043457550876,-122.94921511659045,1.7672068921092432,4.0,7.0,3.0,1.0,223.56174142585866,341.15991405998994,135.77686461979098,84.359909836595776,1767,1107,265,1873,242.5727471632263,4.0
10,14,6.0,[ 311.60068227   52.29396803  168.96759354  229.37160519],1,-5.5084074658712261,-5.5084074658712261,-42.890910262742231,1.3671504994272254,6.0,1.0,3.0,5.0,311.60068227138657,52.293968025367967,168.96759353799422,229.37160519446903,158,604,1410,1411,183.12861317149046,4.0
10,15,7.0,[ 320.59734299   41.56662387  273.43866414  164.43111159],0,0.79102708392171917,-80.178253792521858,40.775596782916146,1.8922629141452489,7.0,0.0,6.0,3.0,320.59734299039428,41.566623866837865,273.43866414416999,164.43111159411214,389,1702,2323,815,276.52296144649563,4.0
10,16,6.0,[ 302.75413931   48.2031953    90.98911968  228.09845857],1,-84.020785583461659,-84.020785583461659,26.77492488864554,3.2507324204780161,6.0,1.0,2.0,5.0,302.75413930518391,48.203195302741989,90.989119680559625,228.09845857484777,826,422,1450,1690,359.43355841030848,4.0
10,17,7.0,[ 342.25108181  169.39246922   71.37830222  221.89511309],1,-1.8969900327552385,-1.8969900327552385,-15.851928154286954,1.9255579681339441,7.0,3.0,1.0,4.0,342.25108181295781,169.39246921586792,71.378302221834218,221.89511309409497,850,136,1770,1093,68.095539167866249,4.0
10,18,2.0,[ 106.67575821  281.9281122   345.50636218  171.88781047],0,9.1466985260796196,-166.1056554608962,-87.218586330724847,1.8588977257022634,2.0,6.0,7.0,3.0,106.67575820837897,281.9281121953548,345.50636218305783,171.8878104684448,1704,1225,206,1640,47.367310933758141,4.0
10,19,5.0,[ 248.78761681  192.6076216   304.12193034  148.17619073],1,90.999447501221184,90.999447501221184,157.78816931355379,1.6254973559844075,5.0,4.0,6.0,3.0,248.78761681477496,192.60762160057342,304.12193033792528,148.17619073115549,1684,436,1344,497,3.6349353474578727,4.0
10,20,5.0,[ 236.90206271   28.20766096  277.13857894  182.46739819],1,9.9157220178080614,9.9157220178080614,-133.01365930411779,2.5756702402868541,5.0,0.0,6.0,4.0,236.90206271369027,28.207660959537421,277.13857893519713,182.46739818718336,1585,452,2254,957,339.0965623175004,4.0
10,21,6.0,[ 277.12623196  125.25437108   10.30463089   79.21459336],1,6.4359547633512646,6.4359547633512646,-89.309722802134928,2.0756346028647386,6.0,2.0,0.0,1.0,277.12623196121632,125.25437108489913,10.304630892179642,79.214593360939659,1819,1972,1650,809,166.49049624478641,4.0
10,22,1.0,[  64.80435636  341.53011344  260.93906741  145.73321711],1,6.8341415146445179,6.8341415146445179,57.970214843003021,2.1172981809504563,1.0,7.0,5.0,3.0,64.804356357647535,341.53011344290735,260.93906741130832,145.73321710649338,1694,1279,13,42,320.00208736947559,4.0
10,23,5.0,[ 246.47538726  197.00895949  140.96115939  347.55612234],1,100.85573198439413,100.85573198439413,145.61965527615513,3.9008247356832726,5.0,4.0,3.0,7.0,246.47538726054927,197.00895948629775,140.96115938613121,347.5561223363004,846,2278,2210,191,218.65060521406474,4.0
11,0,4.0,[ 208.00091423   22.33830869  305.97118188   89.21691614],0,5.7274497008542689,-168.60994476311413,16.6108589905459,1.7505536631360883,4.0,0.0,6.0,1.0,208.00091422743179,22.338308691400169,305.97118187553536,89.21691614191019,2365,7,1897,1764,234.48690363602736,4.0
11,1,7.0,[ 346.49052371  179.66662334  294.40326149  113.9222463 ],1,167.39274487193529,167.39274487193529,179.09777883846988,1.108768290549051,7.0,3.0,6.0,2.0,346.49052371040517,179.66662334457618,294.40326149452034,113.92224630220815,864,2071,2252,2094,178.76516471443387,4.0
11,2,4.0,[ 212.56749516   11.63730891  108.91497459  269.35047948],1,-17.508493033104603,-17.508493033104603,-129.9240118114389,1.6671991374023492,4.0,0.0,2.0,5.0,212.5674951554565,11.637308906316493,108.91497458763772,269.35047947688344,1940,489,1511,1115,244.61870988528739,4.0
11,3,2.0,[ 111.4894106   328.97958854  153.22719751   35.3644573 ],1,60.327932494584019,60.327932494584019,51.161478103670618,1.5838235143164638,2.0,7.0,3.0,0.0,111.48941059825464,328.9795885350909,153.22719751127002,35.364457302915625,2312,735,92,1210,90.044216958437303,4.0
11,4,5.0,[ 225.90814209  310.37362253  359.71826095  161.70795527],1,2.3522676162088314,2.3522676162088314,-136.44412553093585,1.9589108972868416,5.0,6.0,7.0,3.0,225.908142085273,310.37362252889784,359.71826095141006,161.70795527315951,1922,1116,2306,1982,111.84654120634713,4.0
11,5,6.0,[ 314.30543593  260.14394186   94.73636113   27.2049003 ],1,3.2059296721818353,3.2059296721818353,-48.90049374238189,1.1921011487283977,6.0,5.0,2.0,0.0,314.30543592979996,260.14394186467268,94.736361129543184,27.204900298386754,457,1696,1833,675,216.49232473335022,4.0
11,6,5.0,[ 231.67053077  337.09106203  101.37503623   26.52507637],1,142.5871850241619,142.5871850241619,89.083345743614714,1.9255930353538133,5.0,7.0,2.0,0.0,231.67053076777665,337.09106203027176,101.37503622937156,26.525076374138187,637,2279,1449,770,184.81737964709487,4.0
11,7,7.0,[ 339.92416156  154.60062552   88.80550334   27.12010973],1,-177.28524759647468,-177.28524759647468,157.20940915821498,2.7256365415378241,7.0,3.0,1.0,0.0,339.92416156174033,154.60062552188228,88.805503336042136,27.120109725619812,1994,1432,1381,1565,232.56349086096898,4.0
11,8,6.0,[ 294.34374514  141.22686301  341.01612315   35.25934648],1,-7.0858204792833233,-7.0858204792833233,-58.570434385161491,1.6338387956493534,6.0,3.0,7.0,0.0,294.3437451355552,141.22686301120297,341.01612315258643,35.259346478613317,319,393,945,548,231.23202225837275,4.0
11,9,5.0,[ 232.68110641   94.40506494    0.89633809  168.66313878],1,-2.2331916933143563,-2.2331916933143563,-125.08570189976021,1.27547164002317,5.0,2.0,0.0,3.0,232.68110640692541,94.405064939786669,0.89633808552895711,168.6631387813579,935,696,1098,2039,330.10955275211239,4.0
11,10,1.0,[  52.86267761  270.27351621   95.84565514  341.42711002],0,-179.72648379035391,-37.137322387960197,90.0,1.5171937775303377,1.0,6.0,2.0,7.0,52.862677612039803,270.27351620964612,95.845655136292962,341.42711002042824,1660,2092,1547,1868,116.67487380720955,4.0
11,11,1.0,[  85.88676827  228.0648602    43.69469049  172.71560859],1,-8.8183287046139043,-8.8183287046139043,94.705096977266251,1.8172275903343689,1.0,5.0,0.0,3.0,85.886768272652347,228.06486019500082,43.694690492582936,172.71560858520024,94,44,2280,549,179.01859468934194,4.0
11,12,4.0,[ 185.42086246  318.04247919    1.95196446   92.72126435],1,-133.56266334948322,-133.56266334948322,-41.016474186149338,1.8422188377735438,4.0,7.0,0.0,2.0,185.42086246436745,318.04247919237656,1.9519644564947543,92.721264345474168,1610,483,1772,697,21.771798220550398,4.0
11,13,0.0,[  30.63094038  319.38172609  175.909668    108.87110101],0,1.0707845734716335,72.319998866766696,-41.689058485388564,1.2671156602737028,0.0,7.0,3.0,2.0,30.630940381378132,319.3817260880831,175.9096679964124,108.87110101044772,1966,1025,1437,341,304.25739230640238,4.0
11,14,0.0,[  39.91948344  322.69461863  262.79126016  187.30031842],1,-151.47752461940934,-151.47752461940934,-168.60299194026265,3.900787102553295,0.0,7.0,5.0,4.0,39.919483440328023,322.69461863298591,262.7912601559716,187.30031841941781,365,1348,2145,1919,159.78956907486113,4.0
11,15,3.0,[ 162.44165638  331.28226068  205.64956284  250.37804815],1,-11.02620693218741,-11.02620693218741,173.46786331214756,1.2921778974996414,3.0,7.0,4.0,5.0,162.44165637996016,331.28226068141026,205.64956283505077,250.37804815329972,147,30,1961,854,134.64936119147123,4.0
11,16,7.0,[ 320.35557975  265.69220543   89.79504701   32.93694409],1,-10.655597727107807,-10.655597727107807,-28.988822521191551,1.5338407343224389,7.0,5.0,1.0,0.0,320.35557975170065,265.69220543296842,89.795047008917138,32.936944087299317,15,96,888,1698,188.18574150793907,4.0
11,17,2.0,[ 112.60316327  275.66969421  323.46463594  156.35188683],0,-54.784862007537257,142.14860705693118,-29.545443784875495,1.9422454090381507,2.0,6.0,7.0,3.0,112.60316327205571,275.66969420758727,323.46463593926649,156.35188683352206,1149,1803,1281,1776,83.551512563978022,4.0
11,18,3.0,[ 157.84954862   73.639702      9.53033539  205.94321621],1,10.184484852512185,10.184484852512185,147.66506376504236,1.517149302031612,3.0,1.0,0.0,4.0,157.84954861755455,73.639702003707782,9.5303353935478121,205.94321620656783,938,1453,98,386,268.31254076650333,4.0
11,19,0.0,[  22.2718494   116.38633598  212.66756048  169.40208354],1,10.440270226208506,10.440270226208506,11.831579178740521,1.4088212050119182,0.0,2.0,4.0,3.0,22.271849404949027,116.38633597952941,212.66756047656494,169.40208354304738,58,1493,11,1631,289.79153725747477,4.0
11,20,2.0,[ 131.0607713    44.90252766  349.81627158  172.48787463],0,-7.3217880390041525,78.836455605200939,52.224315694045337,2.2589404335885774,2.0,0.0,7.0,3.0,131.06077129924628,44.90252765504119,349.81627157553731,172.48787462739332,1373,195,1249,976,124.42447469107087,4.0
11,21,1.0,[  45.5419682   146.71731247  341.62475675  288.31495397],1,-18.597814056968648,-18.597814056968648,64.139782258653142,2.6006335480051348,1.0,3.0,7.0,6.0,45.541968201684497,146.71731246951418,341.62475674535682,288.31495397202656,1150,533,982,2270,77.475746588393065,4.0
11,22,3.0,[ 140.53820127  187.92424791   32.82133379  341.33326504],1,153.96257132323609,153.96257132323609,-13.424370055032281,1.9255730784061598,3.0,4.0,0.0,7.0,140.53820126820381,187.92424791461156,32.821333792648922,341.3332650362637,1604,1399,1514,801,151.17534067180031,4.0
11,23,6.0,[ 313.02327412   12.1922558   127.04868634  233.47831968],0,-9.8235829986088401,-68.992564674015824,22.01583879777564,1.4588236568670254,6.0,0.0,2.0,5.0,313.02327412375985,12.1922557991668,127.04868634444695,233.47831968082158,295,1258,1774,1231,66.811193830962964,4.0
12,0,6.0,[ 280.34855155  345.60100824  236.75333348  151.80101736],0,-13.954847323305028,-79.207304019638116,-0.44414443311192831,1.8088969844393432,6.0,7.0,5.0,3.0,280.34855154724994,345.60100824358307,236.75333347912496,151.80101735547561,1721,1172,865,1731,221.68514844714477,1.0
12,1,2.0,[ 108.2383262    63.45474658  157.4277912   235.61557639],1,-4.1670826813344757,-4.1670826813344757,112.40540888336535,2.2172503412584774,2.0,1.0,3.0,5.0,108.23832620203088,63.454746581436204,157.42779119760016,235.61557638513764,498,2028,1842,2137,141.9224121894521,1.0
12,2,4.0,[ 203.51479434  321.04464457   56.5347172     3.84583269],0,-21.027435667811133,-138.55728589483033,-17.927919762007235,2.6756588933349121,4.0,7.0,1.0,0.0,203.51479434316244,321.04464457018162,56.534717195344747,3.8458326896166435,875,485,85,1073,194.74603688184962,1.0
12,3,5.0,[ 261.87136121   99.98896085  197.26091562  341.82420769],1,3.530653868242251,3.530653868242251,-101.65929265352301,1.9672654515306931,5.0,2.0,4.0,7.0,261.87136121471923,99.988960847484108,197.260915617259,341.82420769360948,595,24,2273,1119,51.086749453776619,1.0
12,4,3.0,[ 162.14917899  287.87156179    3.80742663   45.90169343],0,-2.7908327827504618,-128.51321557745075,-69.337605427816854,1.6338553314126329,3.0,6.0,0.0,1.0,162.14917899473238,287.87156178943269,3.8074266272249329,45.901693427649761,1907,1242,2101,9,177.03813955795107,1.0
12,5,1.0,[  55.7731983   208.92440735  136.2486903   334.65608751],1,-163.97299894489123,-163.97299894489123,-140.25380275126227,1.8339204481308116,1.0,4.0,3.0,7.0,55.773198303846527,208.92440735167824,136.24869030216698,334.65608750782826,12,478,1488,1246,53.822895401768093,1.0
12,6,0.0,[  24.84342836  114.69349162  271.1298804   223.34151662],1,-3.065861923795445,-3.065861923795445,27.909290283868259,1.4671525521553122,0.0,2.0,6.0,4.0,24.843428360072814,114.69349161553622,271.12988039555711,223.34151662498581,1742,2366,903,886,228.15322302808255,1.0
12,7,5.0,[ 230.65900694   71.19968422  299.94399486  113.39771392],1,-11.443722025260906,-11.443722025260906,-117.89727103094764,1.3755133215599926,5.0,1.0,6.0,2.0,230.6590069437915,71.199684221572838,299.94399485870855,113.39771392205276,1224,2117,995,1481,311.6235024288614,1.0
12,8,1.0,[  79.37590131  196.83270313    5.73857223  287.17169795],1,-9.933821496423608,-9.933821496423608,89.309722802134928,2.4422699276037747,1.0,4.0,0.0,6.0,79.375901305711324,196.83270313248696,5.7385722266646884,287.17169795196918,46,623,2364,1204,345.19868875729094,1.0
12,9,1.0,[  60.04366304  257.90506891  174.67099164  127.03318667],1,-9.5614608743188345,-9.5614608743188345,69.60512391795163,2.5006631413125433,1.0,5.0,3.0,2.0,60.04366304363279,257.90506891071249,174.67099164323471,127.03318666542219,1664,1251,615,1165,308.76543126363492,1.0
12,10,2.0,[ 108.92433468  238.64393246   61.16927102  343.4833905 ],0,173.88151152540269,44.161913750570761,64.762420932394733,1.6838555024733068,2.0,5.0,1.0,7.0,108.92433468296549,238.64393245779743,61.169271018761584,343.48339050120364,914,1579,2221,1375,73.211892229495817,1.0
12,11,7.0,[ 338.71987801  144.61146834  288.55698751  210.15408477],1,3.9093086345498786,3.9093086345498786,-25.18943062941025,1.7338921662594657,7.0,3.0,6.0,4.0,338.71987800513966,144.61146833920645,288.55698750603432,210.15408476705878,1392,1908,1917,1544,161.77711632287745,1.0
12,12,7.0,[ 349.72717228  227.57181528   32.12939484   82.23083597],1,13.134979624611834,13.134979624611834,-23.407807349337617,3.2841001748311101,7.0,5.0,0.0,1.0,349.72717227527426,227.57181528220229,32.129394842014051,82.230835970626487,1417,36,1009,1861,164.863750606227,1.0
12,13,6.0,[ 284.74103822  120.03840359  333.61313205   19.04564258],1,-8.6667691282024162,-8.6667691282024162,-66.592192650662383,1.4254735786962556,6.0,2.0,7.0,0.0,284.74103822113517,120.03840358636072,333.61313204893571,19.045642583711992,1269,2138,2266,1024,23.085615565956484,1.0
12,14,6.0,[ 280.70550586   60.60305381  229.70420122  340.82542076],1,-1.9694021152503451,-1.9694021152503451,-77.325092022260719,1.7088424734392902,6.0,1.0,5.0,7.0,280.70550586248891,60.603053805087093,229.70420121849153,340.82542076299836,2341,1364,1056,2303,306.53413161046336,1.0
12,15,4.0,[ 220.50237764  146.16042457   44.30159025  319.48024395],1,-1.1498735739084214,-1.1498735739084214,-138.34774878313061,1.9505469347786857,4.0,3.0,0.0,7.0,220.50237764296099,146.16042456530266,44.301590254434046,319.48024395394441,1490,176,1877,133,80.532158201515855,1.0
12,16,3.0,[ 141.95405128   12.56663008  262.92767443  215.30701343],0,-2.8479754199985425,126.53944578107162,15.414605499250218,1.5255027158564189,3.0,0.0,5.0,4.0,141.95405128032183,12.566630079251677,262.92767443223647,215.30701343288126,570,1452,1829,1871,263.87175405965598,1.0
12,17,5.0,[ 250.14077489  208.80346609   72.31859595  332.01334244],1,-175.32149663722069,-175.32149663722069,65.462271523422203,1.2255053957924247,5.0,4.0,1.0,7.0,250.14077488620154,208.80346609444888,72.318595946861024,332.01334243517016,913,59,1061,889,52.395122556201869,1.0
12,18,7.0,[ 342.10557418   25.23640565  125.59643676  207.48489203],0,6.521284096107598,-36.609547370581332,18.71512155072999,2.2839365277322941,7.0,0.0,2.0,4.0,342.10557418014866,25.236405646837589,125.59643675914361,207.4848920316274,752,749,426,339,112.71053294882853,1.0
12,19,4.0,[ 209.80683275  324.38437589  156.09071327  101.78266052],1,-3.0217090435433138,-3.0217090435433138,-147.1714582085875,1.7088712684781058,4.0,7.0,3.0,2.0,209.80683274786924,324.38437588528888,156.09071326661791,101.78266051924517,424,2255,1587,366,105.21105781577293,1.0
12,20,3.0,[ 139.81312974   16.17866586  260.62331252  206.49030257],1,7.1793777345008012,7.1793777345008012,132.63375200854421,1.5088212620321428,3.0,0.0,5.0,4.0,139.81312974304501,16.17866585680158,260.62331251880187,206.49030257399804,2049,501,224,1901,312.42514824092672,1.0
12,21,0.0,[  17.18820024  220.16326364  118.24866953  170.88531059],1,-5.6886715659504299,-5.6886715659504299,22.876871804654769,1.8172159012465272,0.0,4.0,2.0,3.0,17.188200238704336,220.16326363798782,118.24866952566798,170.88531058781504,883,936,1244,1736,120.9411848736945,1.0
12,22,0.0,[  26.29788715  134.23102421  295.05801083   68.15115863],1,3.2831327285180261,3.2831327285180261,23.01475441878997,1.8922486591764027,0.0,2.0,6.0,1.0,26.297887147307996,134.2310242052167,295.05801082696195,68.151158631591542,560,1369,2040,711,89.529510592717784,1.0
12,23,2.0,[ 110.66995231  337.6739834   201.09581535   30.18845071],1,-9.8298809252659058,-9.8298809252659058,120.49983323344743,1.642217868444277,2.0,7.0,4.0,0.0,110.66995230818152,337.67398339970703,201.09581535302976,30.188450712637405,1394,1582,1955,86,227.74042024762736,1.0
